2020-10-11 11:07:17,351	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  timesteps_total: 647168
  training_iteration: 8
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      8 |          125.681 | 647168 |  221.015 |              282.687 |              129.051 |            870.843 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3583.548344370861
    time_step_min: 3234
  date: 2020-10-11_11-09-47
  done: false
  episode_len_mean: 864.9392405063292
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 223.6602096918551
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.0281649146761214
        entropy_coeff: 0.00010000000000000002
        kl: 0.010988853871822357
        model: {}
        policy_loss: -0.03038667674575533
        total_loss: 99.28263092041016
        vf_explained_var: 0.9136572480201721
        vf_loss: 99.31092398507255
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.577777777777776
    gpu_util_percent0: 0.35444444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.211111111111112
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15995345913671608
    mean_env_wait_ms: 1.2100571945889735
    mean_inference_ms: 5.073819843280334
    mean_raw_obs_processing_ms: 0.42774308899470204
  time_since_restore: 140.99153351783752
  time_this_iter_s: 15.31004285812378
  time_total_s: 140.99153351783752
  timers:
    learn_throughput: 6935.861
    learn_time_ms: 11663.441
    sample_throughput: 20591.808
    sample_time_ms: 3928.553
    update_time_ms: 31.2
  timestamp: 1602414587
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 9
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |      9 |          140.992 | 728064 |   223.66 |              282.687 |              129.051 |            864.939 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3581.105128205128
    time_step_min: 3234
  date: 2020-10-11_11-10-02
  done: false
  episode_len_mean: 863.6822085889571
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 224.0084898060356
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 25
  episodes_total: 815
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.987507028239114
        entropy_coeff: 0.00010000000000000002
        kl: 0.013111596660954612
        model: {}
        policy_loss: -0.03521772553878171
        total_loss: 20.77414403642927
        vf_explained_var: 0.9506732225418091
        vf_loss: 20.806838989257812
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.28421052631579
    gpu_util_percent0: 0.3494736842105264
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.215789473684211
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15973198961384183
    mean_env_wait_ms: 1.2103405669664478
    mean_inference_ms: 5.061434809621857
    mean_raw_obs_processing_ms: 0.42702146120421813
  time_since_restore: 156.33395624160767
  time_this_iter_s: 15.342422723770142
  time_total_s: 156.33395624160767
  timers:
    learn_throughput: 6938.897
    learn_time_ms: 11658.337
    sample_throughput: 20727.776
    sample_time_ms: 3902.782
    update_time_ms: 30.607
  timestamp: 1602414602
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 10
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     10 |          156.334 | 808960 |  224.008 |              282.687 |              129.051 |            863.682 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3571.9802847754654
    time_step_min: 3234
  date: 2020-10-11_11-10-18
  done: false
  episode_len_mean: 859.967299578059
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 225.29475131057393
  episode_reward_min: 129.0505050505048
  episodes_this_iter: 133
  episodes_total: 948
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 1.045826860836574
        entropy_coeff: 0.00010000000000000002
        kl: 0.009954532741435937
        model: {}
        policy_loss: -0.029595830610820224
        total_loss: 18.947863715035574
        vf_explained_var: 0.9571961164474487
        vf_loss: 18.975573131016322
    num_steps_sampled: 889856
    num_steps_trained: 889856
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.211111111111112
    gpu_util_percent0: 0.3644444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.194444444444445
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15879813645463797
    mean_env_wait_ms: 1.211128149274603
    mean_inference_ms: 5.005509192438234
    mean_raw_obs_processing_ms: 0.42413205982647995
  time_since_restore: 171.7176637649536
  time_this_iter_s: 15.383707523345947
  time_total_s: 171.7176637649536
  timers:
    learn_throughput: 6953.498
    learn_time_ms: 11633.857
    sample_throughput: 21513.646
    sample_time_ms: 3760.218
    update_time_ms: 28.069
  timestamp: 1602414618
  timesteps_since_restore: 0
  timesteps_total: 889856
  training_iteration: 11
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed8b7_00000 | RUNNING  | 172.17.0.4:11517 |     11 |          171.718 | 889856 |  225.295 |              282.687 |              129.051 |            859.967 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed8b7_00000:
  custom_metrics:
    time_step_max: 4279
    time_step_mean: 3566.089635854342
    time_step_min: 3234
  date: 2020-10-11_11-10-33
  done: false
  episode_len_mean: 856.50904159132
  episode_reward_max: 282.68686868686825
  episode_reward_mean: 226.2248707691744
  episode_reward_min: 117.68686868686848
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: ee8f92ed3fe143e58f93e958dfaea929
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 0.00010000000000000002
        entropy: 0.9601052488599505
        entropy_coeff: 0.00010000000000000002
        kl: 0.012055230060858386
        model: {}
        policy_loss: -0.030359721343432153
        total_loss: 37.07370104108538
        vf_explained_var: 0.9558514952659607
        vf_loss: 37.10174560546875
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.46315789473684
    gpu_util_percent0: 0.3863157894736842
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.210526315789474
    vram_util_percent0: 0.2038373237126927
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 11517
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15789295050711372
    mean_env_wait_ms: 1.2122332529673068
    mean_inference_ms: 4.951915592301066
    mean_raw_obs_processing_ms: 0.4213907139795608
  time_since_restore: 187.1134786605835
  time_this_iter_s: 15.395814895629883
  time_total_s: 187.1134786605835
  timers:
    learn_throughput: 6954.196
    learn_time_ms: 11632.689
    sample_throughput: 21859.474
    sample_time_ms: 3700.729
    update_time_ms: 27.535
  timestamp: 1602414633
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 12
  trial_id: ed8b7_00000
  
== Status ==
Memory usage on this node: 46.8/754.6 GiB
Using FIFO scheduling algorithm.
