2020-10-12 09:41:31,654	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    learn_time_ms: 15597.566
    sample_throughput: 22967.39
    sample_time_ms: 7044.423
    update_time_ms: 40.949
  timestamp: 1602496250
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     24 |          548.313 | 3883008 |  247.638 |              296.323 |               127.99 |            814.199 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3418.177823408624
    time_step_min: 3098
  date: 2020-10-12_09-51-13
  done: false
  episode_len_mean: 812.9987750102082
  episode_reward_max: 296.6262626262622
  episode_reward_mean: 248.23236035322594
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 160
  episodes_total: 4898
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7477995902299881
        entropy_coeff: 0.0001
        kl: 0.006272289475115637
        model: {}
        policy_loss: -0.00882955159371098
        total_loss: 8.031121015548706
        vf_explained_var: 0.9821956157684326
        vf_loss: 8.038770953814188
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.055555555555557
    gpu_util_percent0: 0.2803703703703704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777777
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505027184591084
    mean_env_wait_ms: 1.197937655418847
    mean_inference_ms: 4.538297250322579
    mean_raw_obs_processing_ms: 0.3914461154179944
  time_since_restore: 571.0859563350677
  time_this_iter_s: 22.773327350616455
  time_total_s: 571.0859563350677
  timers:
    learn_throughput: 10375.664
    learn_time_ms: 15593.412
    sample_throughput: 23009.262
    sample_time_ms: 7031.603
    update_time_ms: 47.508
  timestamp: 1602496273
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     25 |          571.086 | 4044800 |  248.232 |              296.626 |               127.99 |            812.999 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3414.383714001986
    time_step_min: 3098
  date: 2020-10-12_09-51-36
  done: false
  episode_len_mean: 811.8483112778985
  episode_reward_max: 296.6262626262622
  episode_reward_mean: 248.7943687317576
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 165
  episodes_total: 5063
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7201022605101267
        entropy_coeff: 0.0001
        kl: 0.007100002995381753
        model: {}
        policy_loss: -0.008267411200601297
        total_loss: 9.178823947906494
        vf_explained_var: 0.9805447459220886
        vf_loss: 9.18574333190918
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.266666666666673
    gpu_util_percent0: 0.33222222222222225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7888888888888888
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15041981078311617
    mean_env_wait_ms: 1.1986901366963516
    mean_inference_ms: 4.532393263010814
    mean_raw_obs_processing_ms: 0.39113516813357185
  time_since_restore: 594.1627798080444
  time_this_iter_s: 23.076823472976685
  time_total_s: 594.1627798080444
  timers:
    learn_throughput: 10366.6
    learn_time_ms: 15607.046
    sample_throughput: 22955.404
    sample_time_ms: 7048.101
    update_time_ms: 54.407
  timestamp: 1602496296
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | RUNNING  | 172.17.0.4:15409 |     26 |          594.163 | 4206592 |  248.794 |              296.626 |               127.99 |            811.848 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1cd33_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3407.7780693533273
    time_step_min: 3098
  date: 2020-10-12_09-51-59
  done: true
  episode_len_mean: 809.7493939958978
  episode_reward_max: 296.6262626262622
  episode_reward_mean: 249.79949221847411
  episode_reward_min: 127.9898989898988
  episodes_this_iter: 300
  episodes_total: 5363
  experiment_id: 9a18e29456c8418ea74db1acd1907ed2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.692356526851654
        entropy_coeff: 0.0001
        kl: 0.006600421271286905
        model: {}
        policy_loss: -0.008063790268958352
        total_loss: 10.868266741434732
        vf_explained_var: 0.9833347797393799
        vf_loss: 10.87507971127828
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.450000000000006
    gpu_util_percent0: 0.2542307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15409
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1502850982950706
    mean_env_wait_ms: 1.200029817732723
    mean_inference_ms: 4.522258614740064
    mean_raw_obs_processing_ms: 0.3906255556499739
  time_since_restore: 616.9574811458588
  time_this_iter_s: 22.79470133781433
  time_total_s: 616.9574811458588
  timers:
    learn_throughput: 10375.141
    learn_time_ms: 15594.197
    sample_throughput: 22896.593
    sample_time_ms: 7066.204
    update_time_ms: 54.302
  timestamp: 1602496319
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 1cd33_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | TERMINATED |       |     27 |          616.957 | 4368384 |  249.799 |              296.626 |               127.99 |            809.749 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1cd33_00000 | TERMINATED |       |     27 |          616.957 | 4368384 |  249.799 |              296.626 |               127.99 |            809.749 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


