2020-10-08 13:13:57,407	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8269[39m[22m
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7451686680316925
        entropy_coeff: 0.0
        kl: 0.005771003756672144
        model: {}
        policy_loss: -0.024150656536221504
        total_loss: 1.7480961799621582
        vf_explained_var: 0.9958817362785339
        vf_loss: 1.7710926413536072
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.700000000000003
    gpu_util_percent0: 0.2286206896551724
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.141379310344825
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15421167791618215
    mean_env_wait_ms: 1.672353659895845
    mean_inference_ms: 4.615171884779788
    mean_raw_obs_processing_ms: 0.41089512558313934
  time_since_restore: 589.8426554203033
  time_this_iter_s: 24.71308469772339
  time_total_s: 589.8426554203033
  timers:
    learn_throughput: 9799.662
    learn_time_ms: 16509.957
    sample_throughput: 20397.267
    sample_time_ms: 7932.043
    update_time_ms: 34.767
  timestamp: 1602163439
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | RUNNING  | 172.17.0.4:72926 |     24 |          589.843 | 3883008 |  241.518 |              290.242 |              115.788 |            801.512 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20482_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_13-24-23
  done: true
  episode_len_mean: 800.4764492753624
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 241.8013874656386
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 228
  episodes_total: 4968
  experiment_id: e019eb488f504d908d1b8cde01a67779
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7212436735630036
        entropy_coeff: 0.0
        kl: 0.00533560358453542
        model: {}
        policy_loss: -0.020342798670753837
        total_loss: 2.63335440158844
        vf_explained_var: 0.9957489967346191
        vf_loss: 2.65263010263443
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.57142857142857
    gpu_util_percent0: 0.010357142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 7.132142857142855
    vram_util_percent0: 0.16005247622171206
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72926
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15407978857325982
    mean_env_wait_ms: 1.674048569824602
    mean_inference_ms: 4.606872457251446
    mean_raw_obs_processing_ms: 0.410437719877507
  time_since_restore: 614.4670424461365
  time_this_iter_s: 24.62438702583313
  time_total_s: 614.4670424461365
  timers:
    learn_throughput: 9788.599
    learn_time_ms: 16528.616
    sample_throughput: 20425.639
    sample_time_ms: 7921.025
    update_time_ms: 33.481
  timestamp: 1602163463
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: '20482_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | TERMINATED |       |     25 |          614.467 | 4044800 |  241.801 |              290.242 |              115.788 |            800.476 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 53.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/531.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20482_00000 | TERMINATED |       |     25 |          614.467 | 4044800 |  241.801 |              290.242 |              115.788 |            800.476 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "train.py", line 68, in <module>
    train_func()
  File "train.py", line 53, in train_func
    result = analysis.dataframe().to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
