2020-10-14 20:52:21,304	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=2047)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2047)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1950)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1950)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1953)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1953)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1973)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1973)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2017)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2017)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1998)[0m 2020-10-14 20:52:29,361	INFO sampler.py:1222 -- Inputs to compute_actions():
[2m[36m(pid=1998)[0m 
[2m[36m(pid=1998)[0m { 'default_policy': [ { 'data': { 'agent_id': 'agent0',
[2m[36m(pid=1998)[0m                                   'env_id': 0,
[2m[36m(pid=1998)[0m                                   'info': None,
[2m[36m(pid=1998)[0m                                   'obs': np.ndarray((401,), dtype=float64, min=0.0, max=1.0, mean=0.125),
[2m[36m(pid=1998)[0m                                   'prev_action': np.ndarray((), dtype=int64, min=0.0, max=0.0, mean=0.0),
[2m[36m(pid=1998)[0m                                   'prev_reward': 0.0,
[2m[36m(pid=1998)[0m                                   'rnn_state': []},
[2m[36m(pid=1998)[0m                         'type': 'PolicyEvalData'},
[2m[36m(pid=1998)[0m                       { 'data': { 'agent_id': 'agent0',
[2m[36m(pid=1998)[0m                                   'env_id': 1,
[2m[36m(pid=1998)[0m                                   'info': None,
[2m[36m(pid=1998)[0m                                   'obs': np.ndarray((401,), dtype=float64, min=0.0, max=1.0, mean=0.125),
[2m[36m(pid=1998)[0m                                   'prev_action': np.ndarray((), dtype=int64, min=0.0, max=0.0, mean=0.0),
[2m[36m(pid=1998)[0m                                   'prev_reward': 0.0,
[2m[36m(pid=1998)[0m                                   'rnn_state': []},
[2m[36m(pid=1998)[0m                         'type': 'PolicyEvalData'}]}
[2m[36m(pid=1998)[0m 
[2m[36m(pid=1998)[0m 2020-10-14 20:52:29,373	INFO sampler.py:1268 -- Outputs of compute_actions():
[2m[36m(pid=1998)[0m 
[2m[36m(pid=1998)[0m { 'default_policy': ( np.ndarray((2,), dtype=int64, min=7.0, max=20.0, mean=13.5),
[2m[36m(pid=1998)[0m                       [],
[2m[36m(pid=1998)[0m                       { 'action_dist_inputs': np.ndarray((2, 51), dtype=float32, min=-10000000000.0, max=0.0, mean=-196078432.0),
[2m[36m(pid=1998)[0m                         'action_logp': np.ndarray((2,), dtype=float32, min=-3.912, max=-3.912, mean=-3.912),
[2m[36m(pid=1998)[0m                         'action_prob': np.ndarray((2,), dtype=float32, min=0.02, max=0.02, mean=0.02),
[2m[36m(pid=1998)[0m                         'vf_preds': np.ndarray((2,), dtype=float32, min=0.0, max=0.0, mean=0.0)})}
[2m[36m(pid=1998)[0m 
2020-10-14 20:52:33,787	ERROR trial_runner.py:567 -- Trial PPO_jss_env_28509_00000: Error processing event.
Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/trial_runner.py", line 515, in _process_trial
    result = self.trial_executor.fetch_result(trial)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/ray_trial_executor.py", line 488, in fetch_result
    result = ray.get(trial_future[0], timeout=DEFAULT_GET_TIMEOUT)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 1428, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::PPO.train()[39m (pid=2060, ip=172.17.0.4)
  File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
  File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 516, in train
    raise e
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 505, in train
    result = Trainable.train(self)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/trainable.py", line 336, in train
    result = self.step()
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer_template.py", line 134, in step
    res = next(self.train_exec_impl)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 756, in __next__
    return next(self.built_iterator)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 876, in apply_flatten
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 828, in add_wait_hooks
    item = next(it)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 471, in base_iterator
    yield ray.get(futures, timeout=timeout)
ray.exceptions.RayTaskError(ValueError): [36mray::RolloutWorker.par_iter_next()[39m (pid=2031, ip=172.17.0.4)
  File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
  File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 1152, in par_iter_next
    return next(self.local_it)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 288, in gen_rollouts
    yield self.sample()
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 579, in sample
    batches = [self.input_reader.next()]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 93, in next
    batches = [self.get_data()]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 209, in get_data
    item = next(self.rollout_provider)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 585, in _env_runner
    active_envs, to_eval, outputs = _process_observations(
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 797, in _process_observations
    prep_obs: EnvObsType = _get_or_raise(preprocessors,
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 233, in transform
    self.check_shape(observation)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 61, in check_shape
    raise ValueError(
ValueError: ('Observation outside expected value range', Dict(action_mask:Box(0.0, 1.0, (51,), float32), real_obs:Box(0.0, 1.0, (350,), float64)), {'real_obs': array([0.00000000e+00, 2.92929293e-01, 7.33333333e-01, 6.03773585e-01,
       8.48484848e-01, 1.88679245e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.33333333e-01, 4.85600794e-01, 8.48484848e-01,
       1.13207547e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.00000000e-01, 4.81628600e-01, 8.08080808e-02, 1.46971202e-03,
       0.00000000e+00, 0.00000000e+00, 1.21212121e-01, 8.66666667e-01,
       6.26613704e-01, 8.08080808e-02, 9.79145978e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.47467726e-01,
       1.00000000e+00, 5.22343595e-03, 0.00000000e+00, 0.00000000e+00,
       1.91919192e-01, 5.33333333e-01, 4.66732870e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 8.23237339e-01, 1.00000000e+00, 7.24925521e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.66666667e-01,
       7.33862959e-01, 5.25252525e-01, 1.21151936e-03, 0.00000000e+00,
       0.00000000e+00, 2.72727273e-01, 6.66666667e-01, 5.35253227e-01,
       6.46464646e-01, 3.89275074e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.00000000e-01, 5.67030785e-01, 8.28282828e-01,
       1.25124131e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.66666667e-01, 5.38232373e-01, 8.58585859e-01, 1.31082423e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.66666667e-01,
       6.44488580e-01, 8.58585859e-01, 8.56007944e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.00000000e-01, 4.65739821e-01,
       2.82828283e-01, 1.78748759e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.33333333e-01, 5.53128103e-01, 6.86868687e-01,
       4.46871897e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.66666667e-01, 6.86196624e-01, 2.12121212e-01, 3.85302880e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       9.30486594e-01, 1.00000000e+00, 1.24131082e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 7.54716981e-01,
       1.00000000e+00, 3.53525323e-03, 0.00000000e+00, 0.00000000e+00,
       2.82828283e-01, 5.33333333e-01, 3.35650447e-01, 6.06060606e-01,
       9.25521351e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.33333333e-01, 2.60178749e-01, 2.82828283e-01, 5.02482622e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.66666667e-01,
       1.84707051e-01, 2.32323232e-01, 1.19165839e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.66666667e-01, 4.17080437e-01,
       1.71717172e-01, 3.37636544e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 9.12611718e-01, 1.00000000e+00,
       1.76762661e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 7.87487587e-01, 1.00000000e+00, 1.70009930e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.33333333e-01,
       5.23336643e-01, 3.93939394e-01, 3.97219464e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.66666667e-01, 3.83316783e-01,
       3.93939394e-01, 7.16981132e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.33333333e-01, 6.37537239e-01, 1.11111111e-01,
       5.99801390e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 7.15988083e-01, 1.00000000e+00, 1.05461768e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.00000000e-01,
       4.29990070e-01, 5.15151515e-01, 7.88480636e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.66666667e-01, 7.54716981e-01,
       1.41414141e-01, 5.77954320e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.00000000e-01, 5.56107249e-01, 0.00000000e+00,
       1.33068520e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       9.33333333e-01, 7.54716981e-01, 0.00000000e+00, 8.73882820e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.33333333e-01,
       4.46871897e-01, 6.56565657e-01, 8.16285998e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.66666667e-01, 1.85700099e-01,
       3.43434343e-01, 1.80734856e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.33333333e-01, 4.37934459e-01, 2.22222222e-01,
       6.19662363e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.66666667e-01, 4.71698113e-01, 0.00000000e+00, 1.42999007e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       6.94141013e-01, 1.00000000e+00, 1.29096326e-03, 0.00000000e+00,
       0.00000000e+00, 1.91919192e-01, 4.66666667e-01, 4.15094340e-01,
       5.65656566e-01, 1.15193644e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 7.84508441e-01, 1.00000000e+00,
       5.58093347e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.66666667e-01, 2.94935452e-01, 3.23232323e-01, 6.39523337e-03,
       0.00000000e+00, 0.00000000e+00, 1.21212121e-01, 7.33333333e-01,
       5.79940417e-01, 3.03030303e-02, 5.38232373e-03, 0.00000000e+00,
       0.00000000e+00, 1.41414141e-01, 8.66666667e-01, 6.40516385e-01,
       6.06060606e-02, 1.44985104e-03, 0.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 7.33333333e-01, 5.49155909e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.00000000e-01, 5.91857001e-01, 3.33333333e-01, 2.42303873e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.66666667e-01,
       6.40516385e-01, 7.07070707e-01, 8.26216485e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 2.08540218e-03, 0.00000000e+00, 0.00000000e+00,
       1.81818182e-01, 8.00000000e-01, 7.40814300e-01, 4.74747475e-01,
       2.85998014e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 7.48758689e-01, 1.00000000e+00, 1.23932473e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.66666667e-01,
       5.34260179e-01, 3.23232323e-01, 1.76762661e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.00000000e-01, 7.62661370e-01,
       3.43434343e-01, 6.17676266e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 8.57994042e-01, 1.00000000e+00,
       3.31678252e-03, 0.00000000e+00]), 'action_mask': array([False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False,  True, False, False, False, False, False,
       False, False, False, False, False,  True, False, False, False,
       False, False, False, False, False, False])})
[2m[36m(pid=2060)[0m 2020-10-14 20:52:33,774	INFO trainer.py:512 -- Worker crashed during call to train(). To attempt to continue training without the failed worker, set `'ignore_worker_failures': True`.
== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 ERROR)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
|-------------------------+----------+-------|
| PPO_jss_env_28509_00000 | ERROR    |       |
+-------------------------+----------+-------+
Number of errored trials: 1
+-------------------------+--------------+-----------------------------------------------------------------------------------+
| Trial name              |   # failures | error file                                                                        |
|-------------------------+--------------+-----------------------------------------------------------------------------------|
| PPO_jss_env_28509_00000 |            1 | /root/ray_results/ppo-jss/PPO_jss_env_28509_00000_0_2020-10-14_20-52-22/error.txt |
+-------------------------+--------------+-----------------------------------------------------------------------------------+

[2m[33m(pid=raylet)[0m E1014 20:52:33.824972  1893  1893 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 ERROR)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
|-------------------------+----------+-------|
| PPO_jss_env_28509_00000 | ERROR    |       |
+-------------------------+----------+-------+
Number of errored trials: 1
+-------------------------+--------------+-----------------------------------------------------------------------------------+
| Trial name              |   # failures | error file                                                                        |
|-------------------------+--------------+-----------------------------------------------------------------------------------|
| PPO_jss_env_28509_00000 |            1 | /root/ray_results/ppo-jss/PPO_jss_env_28509_00000_0_2020-10-14_20-52-22/error.txt |
+-------------------------+--------------+-----------------------------------------------------------------------------------+

Traceback (most recent call last):
  File "train.py", line 74, in <module>
    train_func()
  File "train.py", line 56, in train_func
    analysis = tune.run(PPOTrainer, config=config, stop=stop, name="ppo-jss")
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/tune.py", line 427, in run
    raise TuneError("Trials did not complete", incomplete_trials)
ray.tune.error.TuneError: ('Trials did not complete', [PPO_jss_env_28509_00000])
