2020-10-14 03:13:50,436	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3534.2841144038593
    time_step_min: 3212
  date: 2020-10-14_03-27-22
  done: false
  episode_len_mean: 817.0797126240165
  episode_reward_max: 305.9595959595957
  episode_reward_mean: 254.0841359195788
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 5846
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6751842598120371
        entropy_coeff: 0.0005000000000000001
        kl: 0.005583611821445326
        model: {}
        policy_loss: -0.008562183628479639
        total_loss: 9.158657868703207
        vf_explained_var: 0.9818723797798157
        vf_loss: 9.166999419530233
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.029032258064515
    gpu_util_percent0: 0.33064516129032256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505295617014415
    mean_env_wait_ms: 1.2031863399854088
    mean_inference_ms: 4.499458694018968
    mean_raw_obs_processing_ms: 0.3916625355765893
  time_since_restore: 800.2277266979218
  time_this_iter_s: 26.516401290893555
  time_total_s: 800.2277266979218
  timers:
    learn_throughput: 8318.179
    learn_time_ms: 19450.411
    sample_throughput: 23114.634
    sample_time_ms: 6999.548
    update_time_ms: 42.634
  timestamp: 1602646042
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     30 |          800.228 | 4853760 |  254.084 |               305.96 |              107.323 |             817.08 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3530.2177688710754
    time_step_min: 3169
  date: 2020-10-14_03-27-48
  done: false
  episode_len_mean: 816.7492537313433
  episode_reward_max: 309.4444444444443
  episode_reward_mean: 254.71963415246984
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 184
  episodes_total: 6030
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6538680344820023
        entropy_coeff: 0.0005000000000000001
        kl: 0.005568233706677954
        model: {}
        policy_loss: -0.01098362467989015
        total_loss: 10.944342613220215
        vf_explained_var: 0.9808550477027893
        vf_loss: 10.95509640375773
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.89
    gpu_util_percent0: 0.34333333333333343
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15042980537067466
    mean_env_wait_ms: 1.2034318854620838
    mean_inference_ms: 4.494268174723467
    mean_raw_obs_processing_ms: 0.39133934778768903
  time_since_restore: 826.6208298206329
  time_this_iter_s: 26.39310312271118
  time_total_s: 826.6208298206329
  timers:
    learn_throughput: 8328.774
    learn_time_ms: 19425.668
    sample_throughput: 23054.831
    sample_time_ms: 7017.705
    update_time_ms: 42.96
  timestamp: 1602646068
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     31 |          826.621 | 5015552 |   254.72 |              309.444 |              107.323 |            816.749 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3524.061341853035
    time_step_min: 3169
  date: 2020-10-14_03-28-15
  done: false
  episode_len_mean: 816.1202792764202
  episode_reward_max: 309.4444444444443
  episode_reward_mean: 255.6600758457311
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 272
  episodes_total: 6302
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6287688066562017
        entropy_coeff: 0.0005000000000000001
        kl: 0.005341685532281796
        model: {}
        policy_loss: -0.010679997292754706
        total_loss: 9.308965921401978
        vf_explained_var: 0.9860467910766602
        vf_loss: 9.319426457087198
    num_steps_sampled: 5177344
    num_steps_trained: 5177344
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.493548387096777
    gpu_util_percent0: 0.29451612903225804
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15029495286206773
    mean_env_wait_ms: 1.2037329703472854
    mean_inference_ms: 4.487062269601786
    mean_raw_obs_processing_ms: 0.39089117759460906
  time_since_restore: 853.0984427928925
  time_this_iter_s: 26.47761297225952
  time_total_s: 853.0984427928925
  timers:
    learn_throughput: 8338.281
    learn_time_ms: 19403.519
    sample_throughput: 23007.548
    sample_time_ms: 7032.127
    update_time_ms: 43.229
  timestamp: 1602646095
  timesteps_since_restore: 0
  timesteps_total: 5177344
  training_iteration: 32
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     32 |          853.098 | 5177344 |   255.66 |              309.444 |              107.323 |             816.12 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3520.1591050341826
    time_step_min: 3169
  date: 2020-10-14_03-28-42
  done: false
  episode_len_mean: 815.7110219203457
  episode_reward_max: 309.4444444444443
  episode_reward_mean: 256.26594752713913
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 176
  episodes_total: 6478
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6290171841780344
        entropy_coeff: 0.0005000000000000001
        kl: 0.005798434528211753
        model: {}
        policy_loss: -0.010629309714810612
        total_loss: 7.30441677570343
        vf_explained_var: 0.9854683876037598
        vf_loss: 7.314780632654826
    num_steps_sampled: 5339136
    num_steps_trained: 5339136
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.476666666666667
    gpu_util_percent0: 0.426
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 7847
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15021334480267767
    mean_env_wait_ms: 1.2039504642806043
    mean_inference_ms: 4.48277153280792
    mean_raw_obs_processing_ms: 0.3906298267491722
  time_since_restore: 879.3862257003784
  time_this_iter_s: 26.287782907485962
  time_total_s: 879.3862257003784
  timers:
    learn_throughput: 8354.715
    learn_time_ms: 19365.353
    sample_throughput: 23016.542
    sample_time_ms: 7029.379
    update_time_ms: 43.578
  timestamp: 1602646122
  timesteps_since_restore: 0
  timesteps_total: 5339136
  training_iteration: 33
  trial_id: 48d97_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_48d97_00000 | RUNNING  | 172.17.0.4:7847 |     33 |          879.386 | 5339136 |  256.266 |              309.444 |              107.323 |            815.711 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_48d97_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3516.4803639120546
    time_step_min: 3163
  date: 2020-10-14_03-29-09
  done: false
  episode_len_mean: 815.2666867560645
  episode_reward_max: 310.3535353535349
  episode_reward_mean: 256.8258599251517
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 159
  episodes_total: 6637
  experiment_id: e21263ee8c2541ba944388e8fa5d7146
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6299049854278564
        entropy_coeff: 0.0005000000000000001
        kl: 0.005551038348736863
        model: {}
        policy_loss: -0.010303838042697558
        total_loss: 7.630209843317668
        vf_explained_var: 0.983752965927124
        vf_loss: 7.640273650487264
