2020-10-09 03:15:44,965	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  episode_reward_max: 295.74747474747426
  episode_reward_mean: 249.60878781416199
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 265
  episodes_total: 4689
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 0.0001
        entropy: 0.8577644467353821
        entropy_coeff: 0.0
        kl: 0.004245135746896267
        model: {}
        policy_loss: -0.010577398538589477
        total_loss: 16.279094696044922
        vf_explained_var: 0.9737876057624817
        vf_loss: 16.28967151641846
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.522222222222226
    gpu_util_percent0: 0.3422222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576184058410679
    mean_env_wait_ms: 1.6750129947957557
    mean_inference_ms: 4.748210868457836
    mean_raw_obs_processing_ms: 0.4226435707981779
  time_since_restore: 552.4868867397308
  time_this_iter_s: 23.09011960029602
  time_total_s: 552.4868867397308
  timers:
    learn_throughput: 11033.583
    learn_time_ms: 14663.595
    sample_throughput: 19955.311
    sample_time_ms: 8107.716
    update_time_ms: 36.858
  timestamp: 1602213909
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     24 |          552.487 | 3883008 |  249.609 |              295.747 |              115.788 |            818.688 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3094.0
  date: 2020-10-09_03-25-32
  done: false
  episode_len_mean: 817.7868517762352
  episode_reward_max: 295.74747474747426
  episode_reward_mean: 250.1794568799468
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 209
  episodes_total: 4898
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.384185791015625e-08
        cur_lr: 0.0001
        entropy: 0.8494078516960144
        entropy_coeff: 0.0
        kl: 0.0042180360294878485
        model: {}
        policy_loss: -0.010974284028634429
        total_loss: 11.602952575683593
        vf_explained_var: 0.9770470857620239
        vf_loss: 11.61392650604248
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.49230769230769
    gpu_util_percent0: 0.3269230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1574609605934605
    mean_env_wait_ms: 1.6759151368108676
    mean_inference_ms: 4.739022810787354
    mean_raw_obs_processing_ms: 0.42217420823206775
  time_since_restore: 575.5073418617249
  time_this_iter_s: 23.02045512199402
  time_total_s: 575.5073418617249
  timers:
    learn_throughput: 11033.285
    learn_time_ms: 14663.991
    sample_throughput: 19924.544
    sample_time_ms: 8120.236
    update_time_ms: 42.444
  timestamp: 1602213932
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     25 |          575.507 | 4044800 |  250.179 |              295.747 |              115.788 |            817.787 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3094.0
  date: 2020-10-09_03-25-55
  done: false
  episode_len_mean: 817.2070806962025
  episode_reward_max: 295.74747474747426
  episode_reward_mean: 250.59631920470522
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5056
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078126e-08
        cur_lr: 0.0001
        entropy: 0.8610100269317627
        entropy_coeff: 0.0
        kl: 0.004082049522548914
        model: {}
        policy_loss: -0.011690744198858738
        total_loss: 10.228339576721192
        vf_explained_var: 0.9761525392532349
        vf_loss: 10.240030670166016
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.28076923076923
    gpu_util_percent0: 0.3103846153846153
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384615
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15735098474775672
    mean_env_wait_ms: 1.6765881259107398
    mean_inference_ms: 4.732458389612443
    mean_raw_obs_processing_ms: 0.4218323088906285
  time_since_restore: 598.2048797607422
  time_this_iter_s: 22.697537899017334
  time_total_s: 598.2048797607422
  timers:
    learn_throughput: 11045.099
    learn_time_ms: 14648.306
    sample_throughput: 19938.916
    sample_time_ms: 8114.383
    update_time_ms: 40.613
  timestamp: 1602213955
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | RUNNING  | 172.17.0.4:51017 |     26 |          598.205 | 4206592 |  250.596 |              295.747 |              115.788 |            817.207 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b9272_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3094.0
  date: 2020-10-09_03-26-18
  done: true
  episode_len_mean: 816.5672156261969
  episode_reward_max: 295.8383838383833
  episode_reward_mean: 250.9618107540359
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 5222
  experiment_id: 99da21fbe9b0427fb1ecb27b850b60dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539063e-09
        cur_lr: 0.0001
        entropy: 0.847122585773468
        entropy_coeff: 0.0
        kl: 0.004283256363123655
        model: {}
        policy_loss: -0.011017254437319934
        total_loss: 12.918401908874511
        vf_explained_var: 0.9739933013916016
        vf_loss: 12.92941951751709
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.87307692307692
    gpu_util_percent0: 0.2673076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51017
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15723756925623406
    mean_env_wait_ms: 1.677266765411485
    mean_inference_ms: 4.725830502891452
    mean_raw_obs_processing_ms: 0.4214715528265037
  time_since_restore: 621.0284881591797
  time_this_iter_s: 22.8236083984375
  time_total_s: 621.0284881591797
  timers:
    learn_throughput: 11048.269
    learn_time_ms: 14644.104
    sample_throughput: 19913.121
    sample_time_ms: 8124.894
    update_time_ms: 39.168
  timestamp: 1602213978
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: b9272_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | TERMINATED |       |     27 |          621.028 | 4368384 |  250.962 |              295.838 |              115.788 |            816.567 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b9272_00000 | TERMINATED |       |     27 |          621.028 | 4368384 |  250.962 |              295.838 |              115.788 |            816.567 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


