2020-10-11 16:15:19,401	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1219983612056573
    mean_env_wait_ms: 0.6527434071832637
    mean_inference_ms: 4.658896681324457
    mean_raw_obs_processing_ms: 0.26638959910373616
  time_since_restore: 435.35903000831604
  time_this_iter_s: 18.094508171081543
  time_total_s: 435.35903000831604
  timers:
    learn_throughput: 6849.785
    learn_time_ms: 11810.006
    sample_throughput: 13389.983
    sample_time_ms: 6041.531
    update_time_ms: 25.961
  timestamp: 1602433364
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 24
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     24 |          435.359 | 1941504 |  233.255 |              284.051 |              149.354 |            835.294 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3512.595529312526
    time_step_min: 3181
  date: 2020-10-11_16-23-02
  done: false
  episode_len_mean: 834.419232391396
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 233.80875818497074
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 80
  episodes_total: 2371
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8333808183670044
        entropy_coeff: 0.00010000000000000002
        kl: 0.005867979555789914
        model: {}
        policy_loss: -0.01597744705421584
        total_loss: 9.252091816493444
        vf_explained_var: 0.9832115769386292
        vf_loss: 9.266979081290108
    num_steps_sampled: 2022400
    num_steps_trained: 2022400
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.7904761904762
    gpu_util_percent0: 0.24666666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12188093159795932
    mean_env_wait_ms: 0.6528875931644009
    mean_inference_ms: 4.65074909708012
    mean_raw_obs_processing_ms: 0.2660778839811452
  time_since_restore: 453.2706034183502
  time_this_iter_s: 17.91157341003418
  time_total_s: 453.2706034183502
  timers:
    learn_throughput: 6847.1
    learn_time_ms: 11814.637
    sample_throughput: 13351.853
    sample_time_ms: 6058.784
    update_time_ms: 27.431
  timestamp: 1602433382
  timesteps_since_restore: 0
  timesteps_total: 2022400
  training_iteration: 25
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     25 |          453.271 | 2022400 |  233.809 |              284.051 |              149.354 |            834.419 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3507.8851732473813
    time_step_min: 3181
  date: 2020-10-11_16-23-20
  done: false
  episode_len_mean: 832.9838839645447
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 234.52244849787147
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 111
  episodes_total: 2482
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8008829014641898
        entropy_coeff: 0.00010000000000000002
        kl: 0.005799769623471158
        model: {}
        policy_loss: -0.014681054593113783
        total_loss: 11.853715079171318
        vf_explained_var: 0.9833112359046936
        vf_loss: 11.867315701075963
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.104761904761908
    gpu_util_percent0: 0.27952380952380956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12172447167281233
    mean_env_wait_ms: 0.6530839641954829
    mean_inference_ms: 4.64008255868639
    mean_raw_obs_processing_ms: 0.26565535913099086
  time_since_restore: 471.2589874267578
  time_this_iter_s: 17.988384008407593
  time_total_s: 471.2589874267578
  timers:
    learn_throughput: 6839.696
    learn_time_ms: 11827.426
    sample_throughput: 13352.685
    sample_time_ms: 6058.407
    update_time_ms: 25.87
  timestamp: 1602433400
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 26
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     26 |          471.259 | 2103296 |  234.522 |              284.051 |              149.354 |            832.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3502.5111281657714
    time_step_min: 3181
  date: 2020-10-11_16-23-38
  done: false
  episode_len_mean: 831.4370683039141
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 235.33669775266085
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 124
  episodes_total: 2606
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8017460022653852
        entropy_coeff: 0.00010000000000000002
        kl: 0.005671164553080287
        model: {}
        policy_loss: -0.014465352753177285
        total_loss: 8.887888090951103
        vf_explained_var: 0.9866734743118286
        vf_loss: 8.901299612862724
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.825
    gpu_util_percent0: 0.3435
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4850000000000003
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12156732403321287
    mean_env_wait_ms: 0.6532861211607012
    mean_inference_ms: 4.6290150078958066
    mean_raw_obs_processing_ms: 0.2652468964390611
  time_since_restore: 489.113144159317
  time_this_iter_s: 17.854156732559204
  time_total_s: 489.113144159317
  timers:
    learn_throughput: 6849.659
    learn_time_ms: 11810.223
    sample_throughput: 13342.226
    sample_time_ms: 6063.156
    update_time_ms: 26.04
  timestamp: 1602433418
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 27
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     27 |          489.113 | 2184192 |  235.337 |              284.051 |              149.354 |            831.437 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3499.0528667163067
    time_step_min: 3181
  date: 2020-10-11_16-23-56
  done: false
  episode_len_mean: 830.5487714072971
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 235.86067676015548
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 80
  episodes_total: 2686
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7950462784085955
        entropy_coeff: 0.00010000000000000002
        kl: 0.005771402269601822
        model: {}
        policy_loss: -0.01582781528122723
        total_loss: 8.700923919677734
        vf_explained_var: 0.9843843579292297
        vf_loss: 8.715677533830915
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.099999999999994
    gpu_util_percent0: 0.28095238095238095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12147265025706677
    mean_env_wait_ms: 0.6534144924872379
    mean_inference_ms: 4.6224064736646024
    mean_raw_obs_processing_ms: 0.26499446109715585
  time_since_restore: 507.1111900806427
  time_this_iter_s: 17.998045921325684
  time_total_s: 507.1111900806427
  timers:
    learn_throughput: 6850.595
    learn_time_ms: 11808.61
    sample_throughput: 13312.65
    sample_time_ms: 6076.626
    update_time_ms: 27.686
  timestamp: 1602433436
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 28
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     28 |          507.111 | 2265088 |  235.861 |              284.051 |              149.354 |            830.549 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3495.485755499459
    time_step_min: 3181
  date: 2020-10-11_16-24-14
  done: false
  episode_len_mean: 829.419401370357
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 236.40114815664757
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 87
  episodes_total: 2773
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7676581995827811
        entropy_coeff: 0.00010000000000000002
        kl: 0.0057737694254943305
        model: {}
        policy_loss: -0.016033925049539124
        total_loss: 8.688706806727819
        vf_explained_var: 0.9849727749824524
        vf_loss: 8.703662736075264
    num_steps_sampled: 2345984
    num_steps_trained: 2345984
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.225000000000005
    gpu_util_percent0: 0.2625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12136899684599552
    mean_env_wait_ms: 0.6535625623156652
    mean_inference_ms: 4.615496740040499
    mean_raw_obs_processing_ms: 0.26471858086588224
  time_since_restore: 524.9049787521362
  time_this_iter_s: 17.79378867149353
  time_total_s: 524.9049787521362
  timers:
    learn_throughput: 6857.319
    learn_time_ms: 11797.03
    sample_throughput: 13331.287
    sample_time_ms: 6068.131
    update_time_ms: 26.89
  timestamp: 1602433454
  timesteps_since_restore: 0
  timesteps_total: 2345984
  training_iteration: 29
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     29 |          524.905 | 2345984 |  236.401 |              284.051 |              149.354 |            829.419 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3490.869370917841
    time_step_min: 3181
  date: 2020-10-11_16-24-32
  done: false
  episode_len_mean: 827.9295290477827
  episode_reward_max: 284.05050505050457
  episode_reward_mean: 237.1006003659836
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 136
  episodes_total: 2909
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.754608290536063
        entropy_coeff: 0.00010000000000000002
        kl: 0.0056725469683962205
        model: {}
        policy_loss: -0.014731894646372114
        total_loss: 10.76213536943708
        vf_explained_var: 0.9853909611701965
        vf_loss: 10.775808334350586
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.371428571428574
    gpu_util_percent0: 0.2623809523809524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12122488602374934
    mean_env_wait_ms: 0.6537992204560652
    mean_inference_ms: 4.605299970823488
    mean_raw_obs_processing_ms: 0.2643337813548178
  time_since_restore: 542.7597060203552
  time_this_iter_s: 17.854727268218994
  time_total_s: 542.7597060203552
  timers:
    learn_throughput: 6859.082
    learn_time_ms: 11793.998
    sample_throughput: 13340.167
    sample_time_ms: 6064.092
    update_time_ms: 25.739
  timestamp: 1602433472
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 30
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     30 |           542.76 | 2426880 |  237.101 |              284.051 |              149.354 |             827.93 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3488.1255829447036
    time_step_min: 3167
  date: 2020-10-11_16-24-51
  done: false
  episode_len_mean: 827.1465689540306
  episode_reward_max: 286.1717171717171
  episode_reward_mean: 237.51632581645902
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 93
  episodes_total: 3002
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7502403259277344
        entropy_coeff: 0.00010000000000000002
        kl: 0.005389300108488117
        model: {}
        policy_loss: -0.015990441931145533
        total_loss: 8.786728995186943
        vf_explained_var: 0.9851738214492798
        vf_loss: 8.801716668265206
    num_steps_sampled: 2507776
    num_steps_trained: 2507776
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.41428571428571
    gpu_util_percent0: 0.3657142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12113321401035924
    mean_env_wait_ms: 0.6539503979829405
    mean_inference_ms: 4.598897069532904
    mean_raw_obs_processing_ms: 0.26409110198934116
  time_since_restore: 560.7473194599152
  time_this_iter_s: 17.987613439559937
  time_total_s: 560.7473194599152
  timers:
    learn_throughput: 6851.57
    learn_time_ms: 11806.929
    sample_throughput: 13324.93
    sample_time_ms: 6071.026
    update_time_ms: 26.328
  timestamp: 1602433491
  timesteps_since_restore: 0
  timesteps_total: 2507776
  training_iteration: 31
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     31 |          560.747 | 2507776 |  237.516 |              286.172 |              149.354 |            827.147 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3485.4686790003248
    time_step_min: 3167
  date: 2020-10-11_16-25-09
  done: false
  episode_len_mean: 826.4852320675105
  episode_reward_max: 286.1717171717171
  episode_reward_mean: 237.91888702015282
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 79
  episodes_total: 3081
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7436325294630868
        entropy_coeff: 0.00010000000000000002
        kl: 0.005975004219050918
        model: {}
        policy_loss: -0.016552875034644136
        total_loss: 7.9364085878644675
        vf_explained_var: 0.9853001236915588
        vf_loss: 7.951840877532959
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.41904761904762
    gpu_util_percent0: 0.28428571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12105725915307468
    mean_env_wait_ms: 0.6540754170232392
    mean_inference_ms: 4.593636902182076
    mean_raw_obs_processing_ms: 0.2638873249083529
  time_since_restore: 578.7367494106293
  time_this_iter_s: 17.98942995071411
  time_total_s: 578.7367494106293
  timers:
    learn_throughput: 6855.226
    learn_time_ms: 11800.632
    sample_throughput: 13331.603
    sample_time_ms: 6067.988
    update_time_ms: 28.595
  timestamp: 1602433509
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 32
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     32 |          578.737 | 2588672 |  237.919 |              286.172 |              149.354 |            826.485 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3482.42893081761
    time_step_min: 3167
  date: 2020-10-11_16-25-27
  done: false
  episode_len_mean: 825.9084905660377
  episode_reward_max: 286.1717171717171
  episode_reward_mean: 238.3794549266247
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 99
  episodes_total: 3180
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7142769013132367
        entropy_coeff: 0.00010000000000000002
        kl: 0.005908405807401452
        model: {}
        policy_loss: -0.01583481377123722
        total_loss: 8.07387890134539
        vf_explained_var: 0.9876317977905273
        vf_loss: 8.08860342843192
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.533333333333342
    gpu_util_percent0: 0.20523809523809522
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25709
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12096483136185682
    mean_env_wait_ms: 0.6542389904427562
    mean_inference_ms: 4.587449996773385
    mean_raw_obs_processing_ms: 0.2636353107501833
  time_since_restore: 596.7136299610138
  time_this_iter_s: 17.97688055038452
  time_total_s: 596.7136299610138
  timers:
    learn_throughput: 6851.096
    learn_time_ms: 11807.746
    sample_throughput: 13344.606
    sample_time_ms: 6062.075
    update_time_ms: 27.62
  timestamp: 1602433527
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 33
  trial_id: f5a8f_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f5a8f_00000 | RUNNING  | 172.17.0.4:25709 |     33 |          596.714 | 2669568 |  238.379 |              286.172 |              149.354 |            825.908 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f5a8f_00000:
  custom_metrics:
    time_step_max: 4070
    time_step_mean: 3479.037730153939
    time_step_min: 3167
  date: 2020-10-11_16-25-45
  done: true
  episode_len_mean: 825.1364322366435
  episode_reward_max: 286.1717171717171
  episode_reward_mean: 238.8932732089991
  episode_reward_min: 149.35353535353508
  episodes_this_iter: 133
  episodes_total: 3313
  experiment_id: 9ca8105c499c47c8a96ac59004499d6d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7120769960539681
        entropy_coeff: 0.00010000000000000002
