2020-10-08 18:44:50,444	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     23 |          549.873 | 3721216 |  235.017 |              282.667 |              115.788 |            807.418 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-54-36
  done: false
  episode_len_mean: 806.5708860759494
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 235.53171589310833
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 5.0e-05
        entropy: 0.5934881210327149
        entropy_coeff: 0.0
        kl: 0.0031419464852660895
        model: {}
        policy_loss: -0.007150630780961365
        total_loss: 1.7831284403800964
        vf_explained_var: 0.9954637289047241
        vf_loss: 1.7902790546417235
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.93928571428571
    gpu_util_percent0: 0.2307142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15790850288621608
    mean_env_wait_ms: 1.7032341631101033
    mean_inference_ms: 4.767748563445677
    mean_raw_obs_processing_ms: 0.42291100812392474
  time_since_restore: 574.0785098075867
  time_this_iter_s: 24.205098152160645
  time_total_s: 574.0785098075867
  timers:
    learn_throughput: 10459.46
    learn_time_ms: 15468.485
    sample_throughput: 19670.96
    sample_time_ms: 8224.916
    update_time_ms: 38.801
  timestamp: 1602183276
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     24 |          574.079 | 3883008 |  235.532 |              282.667 |              115.788 |            806.571 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-55-00
  done: false
  episode_len_mean: 805.6915067374439
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 235.98718916399602
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4898
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 5.0e-05
        entropy: 0.6077215075492859
        entropy_coeff: 0.0
        kl: 0.0033059438224881887
        model: {}
        policy_loss: -0.006542587210424245
        total_loss: 1.8678565502166748
        vf_explained_var: 0.9949802160263062
        vf_loss: 1.8743991613388062
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.12222222222223
    gpu_util_percent0: 0.21777777777777782
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15779517963189904
    mean_env_wait_ms: 1.7042889680307758
    mean_inference_ms: 4.760458529019579
    mean_raw_obs_processing_ms: 0.42255007616530105
  time_since_restore: 597.930855512619
  time_this_iter_s: 23.85234570503235
  time_total_s: 597.930855512619
  timers:
    learn_throughput: 10452.521
    learn_time_ms: 15478.754
    sample_throughput: 19652.728
    sample_time_ms: 8232.547
    update_time_ms: 32.596
  timestamp: 1602183300
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | RUNNING  | 172.17.0.4:8406 |     25 |          597.931 | 4044800 |  235.987 |              282.667 |              115.788 |            805.692 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_59a5f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_18-55-24
  done: true
  episode_len_mean: 803.9376199616123
  episode_reward_max: 282.6666666666664
  episode_reward_mean: 236.78976327575177
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 5210
  experiment_id: 088d18cbd5d54fc0955cf3dd78ce300a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 5.0e-05
        entropy: 0.5648847818374634
        entropy_coeff: 0.0
        kl: 0.0029501104261726143
        model: {}
        policy_loss: -0.0050168613670393825
        total_loss: 2.9548171520233155
        vf_explained_var: 0.9947786331176758
        vf_loss: 2.959834027290344
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.39259259259259
    gpu_util_percent0: 0.26481481481481484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 8406
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15758722507210374
    mean_env_wait_ms: 1.706332851353458
    mean_inference_ms: 4.74712200941494
    mean_raw_obs_processing_ms: 0.4218893350431027
  time_since_restore: 621.6566300392151
  time_this_iter_s: 23.72577452659607
  time_total_s: 621.6566300392151
  timers:
    learn_throughput: 10453.485
    learn_time_ms: 15477.327
    sample_throughput: 19715.413
    sample_time_ms: 8206.371
    update_time_ms: 34.494
  timestamp: 1602183324
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 59a5f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | TERMINATED |       |     26 |          621.657 | 4206592 |   236.79 |              282.667 |              115.788 |            803.938 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_59a5f_00000 | TERMINATED |       |     26 |          621.657 | 4206592 |   236.79 |              282.667 |              115.788 |            803.938 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


