2020-10-09 07:14:21,706	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-24-25
  done: false
  episode_len_mean: 824.6549541684853
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 250.413480064724
  episode_reward_min: 110.79797979798
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.861202847957611
        entropy_coeff: 0.0
        kl: 0.004780444619245827
        model: {}
        policy_loss: -0.01290580842178315
        total_loss: 8.991027688980102
        vf_explained_var: 0.9811282157897949
        vf_loss: 9.003933238983155
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.653571428571432
    gpu_util_percent0: 0.0007142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.807142857142855
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15734128709592088
    mean_env_wait_ms: 1.6627920812548644
    mean_inference_ms: 4.672370066841132
    mean_raw_obs_processing_ms: 0.41579229815131885
  time_since_restore: 592.1025874614716
  time_this_iter_s: 24.751458644866943
  time_total_s: 592.1025874614716
  timers:
    learn_throughput: 9776.533
    learn_time_ms: 16549.016
    sample_throughput: 20537.982
    sample_time_ms: 7877.697
    update_time_ms: 43.512
  timestamp: 1602228265
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | RUNNING  | 172.17.0.4:48367 |     24 |          592.103 | 3883008 |  250.413 |              299.121 |              110.798 |            824.655 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0e966_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3087.0
  date: 2020-10-09_07-24-50
  done: true
  episode_len_mean: 823.0118633667416
  episode_reward_max: 299.1212121212118
  episode_reward_mean: 251.20142930635868
  episode_reward_min: 110.79797979798
  episodes_this_iter: 307
  episodes_total: 4889
  experiment_id: 6cbf7a057a934fb0a3582294fd1d319a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.8270130187273026
        entropy_coeff: 0.0
        kl: 0.004464933113195002
        model: {}
        policy_loss: -0.010773738974239676
        total_loss: 15.284658527374267
        vf_explained_var: 0.9783425331115723
        vf_loss: 15.29543228149414
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.050000000000004
    gpu_util_percent0: 0.0
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.825
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 48367
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15715803150877047
    mean_env_wait_ms: 1.664251666631536
    mean_inference_ms: 4.662249119837573
    mean_raw_obs_processing_ms: 0.4151705664376715
  time_since_restore: 616.7583134174347
  time_this_iter_s: 24.655725955963135
  time_total_s: 616.7583134174347
  timers:
    learn_throughput: 9762.291
    learn_time_ms: 16573.158
    sample_throughput: 20562.263
    sample_time_ms: 7868.395
    update_time_ms: 41.669
  timestamp: 1602228290
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 0e966_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | TERMINATED |       |     25 |          616.758 | 4044800 |  251.201 |              299.121 |              110.798 |            823.012 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0e966_00000 | TERMINATED |       |     25 |          616.758 | 4044800 |  251.201 |              299.121 |              110.798 |            823.012 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


