2020-10-12 08:59:06,809	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15169897381901554
    mean_env_wait_ms: 1.185963947492432
    mean_inference_ms: 4.590924580195164
    mean_raw_obs_processing_ms: 0.39722662264480574
  time_since_restore: 524.5083110332489
  time_this_iter_s: 21.757384777069092
  time_total_s: 524.5083110332489
  timers:
    learn_throughput: 11064.753
    learn_time_ms: 14622.287
    sample_throughput: 23162.686
    sample_time_ms: 6985.028
    update_time_ms: 27.57
  timestamp: 1602493681
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     24 |          524.508 | 3883008 |  243.038 |              293.596 |              138.293 |            842.478 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3449.6651103565364
    time_step_min: 3162
  date: 2020-10-12_09-08-24
  done: false
  episode_len_mean: 841.5301687763713
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 243.61066359800532
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 176
  episodes_total: 4740
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7572712302207947
        entropy_coeff: 0.0010000000000000002
        kl: 0.006765442124257485
        model: {}
        policy_loss: -0.010398247444148486
        total_loss: 10.084507862726847
        vf_explained_var: 0.9806730151176453
        vf_loss: 10.094310283660889
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.67037037037037
    gpu_util_percent0: 0.3222222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.781481481481481
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15156971425403531
    mean_env_wait_ms: 1.1863243146687548
    mean_inference_ms: 4.582885729339996
    mean_raw_obs_processing_ms: 0.3967946175107939
  time_since_restore: 546.6698186397552
  time_this_iter_s: 22.161507606506348
  time_total_s: 546.6698186397552
  timers:
    learn_throughput: 11020.151
    learn_time_ms: 14681.469
    sample_throughput: 23152.27
    sample_time_ms: 6988.17
    update_time_ms: 26.598
  timestamp: 1602493704
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     25 |           546.67 | 4044800 |  243.611 |              293.596 |              138.293 |             841.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3446.0199096880133
    time_step_min: 3143
  date: 2020-10-12_09-08-45
  done: false
  episode_len_mean: 840.7914285714286
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 244.18099360956498
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 160
  episodes_total: 4900
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7502193301916122
        entropy_coeff: 0.0010000000000000002
        kl: 0.007255109104638298
        model: {}
        policy_loss: -0.007779860898153856
        total_loss: 8.407378196716309
        vf_explained_var: 0.9829282760620117
        vf_loss: 8.414457241694132
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.6
    gpu_util_percent0: 0.32500000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788461538461538
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514547133877412
    mean_env_wait_ms: 1.1866431863334181
    mean_inference_ms: 4.575851559812878
    mean_raw_obs_processing_ms: 0.39639999605166304
  time_since_restore: 568.4001824855804
  time_this_iter_s: 21.730363845825195
  time_total_s: 568.4001824855804
  timers:
    learn_throughput: 11010.05
    learn_time_ms: 14694.937
    sample_throughput: 23139.623
    sample_time_ms: 6991.989
    update_time_ms: 24.748
  timestamp: 1602493725
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     26 |            568.4 | 4206592 |  244.181 |              293.596 |              138.293 |            840.791 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3441.1055632003145
    time_step_min: 3143
  date: 2020-10-12_09-09-07
  done: false
  episode_len_mean: 839.7184750733138
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 244.85938564530935
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 215
  episodes_total: 5115
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7258548388878504
        entropy_coeff: 0.0010000000000000002
        kl: 0.005995944142341614
        model: {}
        policy_loss: -0.00881769720823892
        total_loss: 12.80167587598165
        vf_explained_var: 0.9796185493469238
        vf_loss: 12.810020287831625
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.50384615384615
    gpu_util_percent0: 0.3807692307692308
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.765384615384615
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130938128528826
    mean_env_wait_ms: 1.1870839040728018
    mean_inference_ms: 4.567077973491149
    mean_raw_obs_processing_ms: 0.3959029906777852
  time_since_restore: 589.9252982139587
  time_this_iter_s: 21.525115728378296
  time_total_s: 589.9252982139587
  timers:
    learn_throughput: 11022.287
    learn_time_ms: 14678.624
    sample_throughput: 23164.787
    sample_time_ms: 6984.394
    update_time_ms: 24.259
  timestamp: 1602493747
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | RUNNING  | 172.17.0.4:61288 |     27 |          589.925 | 4368384 |  244.859 |              293.596 |              138.293 |            839.718 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ff5d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3435.807771728928
    time_step_min: 3143
  date: 2020-10-12_09-09-29
  done: true
  episode_len_mean: 838.581512605042
  episode_reward_max: 293.59595959595947
  episode_reward_mean: 245.61831197125315
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 240
  episodes_total: 5355
  experiment_id: 53eea350ceb84a0185dd431d0f55a03d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7102122207482656
        entropy_coeff: 0.0010000000000000002
        kl: 0.007275186013430357
        model: {}
        policy_loss: -0.01022022515341329
        total_loss: 8.86198623975118
        vf_explained_var: 0.9859199523925781
        vf_loss: 8.871461629867554
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.707692307692305
    gpu_util_percent0: 0.4034615384615385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761538461538461
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61288
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15116122180138195
    mean_env_wait_ms: 1.1875290665151548
    mean_inference_ms: 4.557807153575949
    mean_raw_obs_processing_ms: 0.3953896112400835
  time_since_restore: 611.5453379154205
  time_this_iter_s: 21.620039701461792
  time_total_s: 611.5453379154205
  timers:
    learn_throughput: 11042.42
    learn_time_ms: 14651.86
    sample_throughput: 23203.388
    sample_time_ms: 6972.775
    update_time_ms: 24.119
  timestamp: 1602493769
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 2ff5d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | TERMINATED |       |     28 |          611.545 | 4530176 |  245.618 |              293.596 |              138.293 |            838.582 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ff5d_00000 | TERMINATED |       |     28 |          611.545 | 4530176 |  245.618 |              293.596 |              138.293 |            838.582 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


