2020-10-09 11:34:42,367	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     23 |          569.605 | 3721216 |  248.575 |              299.111 |              115.788 |            805.475 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-44-48
  done: false
  episode_len_mean: 804.2970464135021
  episode_reward_max: 299.11111111111126
  episode_reward_mean: 248.9029940757788
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3841857910156255e-08
        cur_lr: 1.0e-05
        entropy: 0.9219900906085968
        entropy_coeff: 0.0
        kl: 0.0034561627195216714
        model: {}
        policy_loss: -0.0030428139900323
        total_loss: 11.767802286148072
        vf_explained_var: 0.9730895757675171
        vf_loss: 11.770844745635987
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.765517241379314
    gpu_util_percent0: 0.36931034482758623
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517242
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15727016753307232
    mean_env_wait_ms: 1.6833766302389026
    mean_inference_ms: 4.659758962247867
    mean_raw_obs_processing_ms: 0.41772275024273336
  time_since_restore: 594.225278377533
  time_this_iter_s: 24.62044644355774
  time_total_s: 594.225278377533
  timers:
    learn_throughput: 9758.802
    learn_time_ms: 16579.084
    sample_throughput: 20221.912
    sample_time_ms: 8000.826
    update_time_ms: 35.271
  timestamp: 1602243888
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | RUNNING  | 172.17.0.4:21857 |     24 |          594.225 | 3883008 |  248.903 |              299.111 |              115.788 |            804.297 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_6d3bd_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3098.0
  date: 2020-10-09_11-45-13
  done: true
  episode_len_mean: 803.1500203832043
  episode_reward_max: 299.11111111111126
  episode_reward_mean: 249.29132128459474
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 4906
  experiment_id: 83ce6c5060844a569e95640c1fd12f96
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078127e-08
        cur_lr: 1.0e-05
        entropy: 0.8962754368782043
        entropy_coeff: 0.0
        kl: 0.0031090671895071865
        model: {}
        policy_loss: -0.002302374492865056
        total_loss: 14.459609937667846
        vf_explained_var: 0.9718348383903503
        vf_loss: 14.461912488937378
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.18571428571428
    gpu_util_percent0: 0.36107142857142854
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21857
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15718021885385347
    mean_env_wait_ms: 1.6847750579464564
    mean_inference_ms: 4.65434977601522
    mean_raw_obs_processing_ms: 0.4174068246080947
  time_since_restore: 618.9918458461761
  time_this_iter_s: 24.76656746864319
  time_total_s: 618.9918458461761
  timers:
    learn_throughput: 9749.592
    learn_time_ms: 16594.745
    sample_throughput: 20210.113
    sample_time_ms: 8005.497
    update_time_ms: 37.705
  timestamp: 1602243913
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 6d3bd_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | TERMINATED |       |     25 |          618.992 | 4044800 |  249.291 |              299.111 |              115.788 |             803.15 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_6d3bd_00000 | TERMINATED |       |     25 |          618.992 | 4044800 |  249.291 |              299.111 |              115.788 |             803.15 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


