2020-10-10 22:37:38,277	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 30804.814
    sample_throughput: 22657.126
    sample_time_ms: 7140.888
    update_time_ms: 24.037
  timestamp: 1602370003
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |     14 |          535.231 | 2265088 |  232.511 |              285.111 |              124.202 |            846.854 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3513.5671641791046
    time_step_min: 3179
  date: 2020-10-10_22-47-20
  done: false
  episode_len_mean: 844.5928923293455
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 234.05722247101545
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 277
  episodes_total: 2842
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9066570018018995
        entropy_coeff: 0.0
        kl: 0.007897393046213048
        model: {}
        policy_loss: -0.020177409795256347
        total_loss: 10.608380726405553
        vf_explained_var: 0.9845688939094543
        vf_loss: 10.626978737967354
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.76521739130435
    gpu_util_percent0: 0.3467391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15481907432624567
    mean_env_wait_ms: 1.2062993050389492
    mean_inference_ms: 4.70744873606485
    mean_raw_obs_processing_ms: 0.4075731036045872
  time_since_restore: 572.9706358909607
  time_this_iter_s: 37.73979306221008
  time_total_s: 572.9706358909607
  timers:
    learn_throughput: 5260.798
    learn_time_ms: 30754.272
    sample_throughput: 22711.899
    sample_time_ms: 7123.667
    update_time_ms: 23.864
  timestamp: 1602370040
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | RUNNING  | 172.17.0.4:44076 |     15 |          572.971 | 2426880 |  234.057 |              285.111 |              124.202 |            844.593 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33e57_00000:
  custom_metrics:
    time_step_max: 4140
    time_step_mean: 3508.472091459314
    time_step_min: 3179
  date: 2020-10-10_22-47-59
  done: true
  episode_len_mean: 843.4403730846103
  episode_reward_max: 285.1111111111113
  episode_reward_mean: 234.88540299732827
  episode_reward_min: 124.20202020202039
  episodes_this_iter: 160
  episodes_total: 3002
  experiment_id: 057c8ce14f5946b0adb67b3ad0a5ff82
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8930557710783822
        entropy_coeff: 0.0
        kl: 0.008375880308449268
        model: {}
        policy_loss: -0.02156336306195174
        total_loss: 7.709145545959473
        vf_explained_var: 0.9858850836753845
        vf_loss: 7.729033844811576
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.543478260869566
    gpu_util_percent0: 0.40956521739130436
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956521
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 44076
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15460173278604006
    mean_env_wait_ms: 1.2068576730636904
    mean_inference_ms: 4.693602336083971
    mean_raw_obs_processing_ms: 0.40682421150799697
  time_since_restore: 610.9647281169891
  time_this_iter_s: 37.99409222602844
  time_total_s: 610.9647281169891
  timers:
    learn_throughput: 5263.646
    learn_time_ms: 30737.627
    sample_throughput: 22727.699
    sample_time_ms: 7118.715
    update_time_ms: 23.344
  timestamp: 1602370079
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 33e57_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | TERMINATED |       |     16 |          610.965 | 2588672 |  234.885 |              285.111 |              124.202 |             843.44 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33e57_00000 | TERMINATED |       |     16 |          610.965 | 2588672 |  234.885 |              285.111 |              124.202 |             843.44 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


