2020-10-14 21:02:52,176	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  iterations_since_restore: 100
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.70967741935484
    gpu_util_percent0: 0.2603225806451613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14715361613569167
    mean_env_wait_ms: 1.2226949952895687
    mean_inference_ms: 4.34361659610733
    mean_raw_obs_processing_ms: 0.3805538353020298
  time_since_restore: 2662.1150550842285
  time_this_iter_s: 26.657025814056396
  time_total_s: 2662.1150550842285
  timers:
    learn_throughput: 8220.678
    learn_time_ms: 19681.102
    sample_throughput: 23599.045
    sample_time_ms: 6855.871
    update_time_ms: 28.504
  timestamp: 1602712066
  timesteps_since_restore: 0
  timesteps_total: 16179200
  training_iteration: 100
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    100 |          2662.12 | 16179200 |  270.566 |              311.323 |              145.717 |            787.319 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3268.748113024966
    time_step_min: 3007
  date: 2020-10-14_21-48-13
  done: false
  episode_len_mean: 787.356928875145
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 270.7558924185808
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 212
  episodes_total: 20696
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3841857910156255e-08
        cur_lr: 5.0e-05
        entropy: 0.21814849972724915
        entropy_coeff: 0.0005000000000000001
        kl: 0.0042378978493313
        model: {}
        policy_loss: -0.008028034179005772
        total_loss: 3.258223215738932
        vf_explained_var: 0.9937694668769836
        vf_loss: 3.266360282897949
    num_steps_sampled: 16340992
    num_steps_trained: 16340992
  iterations_since_restore: 101
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.977419354838712
    gpu_util_percent0: 0.34387096774193543
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14713867471880768
    mean_env_wait_ms: 1.222689928864633
    mean_inference_ms: 4.342837880492267
    mean_raw_obs_processing_ms: 0.38050967743801056
  time_since_restore: 2688.9822533130646
  time_this_iter_s: 26.86719822883606
  time_total_s: 2688.9822533130646
  timers:
    learn_throughput: 8222.918
    learn_time_ms: 19675.741
    sample_throughput: 23568.806
    sample_time_ms: 6864.667
    update_time_ms: 28.059
  timestamp: 1602712093
  timesteps_since_restore: 0
  timesteps_total: 16340992
  training_iteration: 101
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    101 |          2688.98 | 16340992 |  270.756 |              311.323 |              145.717 |            787.357 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3267.7349848768545
    time_step_min: 3007
  date: 2020-10-14_21-48-41
  done: false
  episode_len_mean: 787.3735915999424
  episode_reward_max: 311.3232323232324
  episode_reward_mean: 270.90694885761286
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 161
  episodes_total: 20857
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078127e-08
        cur_lr: 5.0e-05
        entropy: 0.23141959185401598
        entropy_coeff: 0.0005000000000000001
        kl: 0.004781549524826308
        model: {}
        policy_loss: -0.008303154177156102
        total_loss: 2.709630091985067
        vf_explained_var: 0.9937422275543213
        vf_loss: 2.718048930168152
    num_steps_sampled: 16502784
    num_steps_trained: 16502784
  iterations_since_restore: 102
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.074193548387097
    gpu_util_percent0: 0.32677419354838705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14712880428848316
    mean_env_wait_ms: 1.2226839229747812
    mean_inference_ms: 4.342266198418744
    mean_raw_obs_processing_ms: 0.38047694904173684
  time_since_restore: 2715.7698924541473
  time_this_iter_s: 26.787639141082764
  time_total_s: 2715.7698924541473
  timers:
    learn_throughput: 8210.55
    learn_time_ms: 19705.379
    sample_throughput: 23585.575
    sample_time_ms: 6859.786
    update_time_ms: 30.406
  timestamp: 1602712121
  timesteps_since_restore: 0
  timesteps_total: 16502784
  training_iteration: 102
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    102 |          2715.77 | 16502784 |  270.907 |              311.323 |              145.717 |            787.374 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3266.3458778807317
    time_step_min: 2985
  date: 2020-10-14_21-49-08
  done: false
  episode_len_mean: 787.3928249418688
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 271.10886926494567
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 216
  episodes_total: 21073
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539064e-09
        cur_lr: 5.0e-05
        entropy: 0.23476263011495271
        entropy_coeff: 0.0005000000000000001
        kl: 0.004458297664920489
        model: {}
        policy_loss: -0.010898580202289546
        total_loss: 3.2126270731290183
        vf_explained_var: 0.9940955638885498
        vf_loss: 3.2236429850260415
    num_steps_sampled: 16664576
    num_steps_trained: 16664576
  iterations_since_restore: 103
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.06129032258065
    gpu_util_percent0: 0.3109677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1471163926255774
    mean_env_wait_ms: 1.222676516689104
    mean_inference_ms: 4.341509409134686
    mean_raw_obs_processing_ms: 0.3804343104214227
  time_since_restore: 2742.3438205718994
  time_this_iter_s: 26.573928117752075
  time_total_s: 2742.3438205718994
  timers:
    learn_throughput: 8219.446
    learn_time_ms: 19684.052
    sample_throughput: 23622.405
    sample_time_ms: 6849.091
    update_time_ms: 29.115
  timestamp: 1602712148
  timesteps_since_restore: 0
  timesteps_total: 16664576
  training_iteration: 103
  trial_id: a052f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a052f_00000 | RUNNING  | 172.17.0.4:422 |    103 |          2742.34 | 16664576 |  271.109 |              313.747 |              145.717 |            787.393 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a052f_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3264.953454511296
    time_step_min: 2985
  date: 2020-10-14_21-49-35
  done: false
  episode_len_mean: 787.4012852385197
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 271.31441247694346
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 246
  episodes_total: 21319
  experiment_id: 165e19af1fec47018887d66ceb7af0b3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.980232238769532e-09
        cur_lr: 5.0e-05
        entropy: 0.2095079111556212
        entropy_coeff: 0.0005000000000000001
        kl: 0.004064000347473969
        model: {}
        policy_loss: -0.007974418074203035
        total_loss: 3.6233737667401633
        vf_explained_var: 0.993736982345581
        vf_loss: 3.6314529180526733
    num_steps_sampled: 16826368
    num_steps_trained: 16826368
  iterations_since_restore: 104
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.26875
    gpu_util_percent0: 0.338125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.871875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 422
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14709957415784317
    mean_env_wait_ms: 1.2226608795127623
    mean_inference_ms: 4.3406844524693105
    mean_raw_obs_processing_ms: 0.3803821819854836
  time_since_restore: 2769.2847611904144
