2020-10-12 08:37:49,154	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     24 |          529.605 | 3883008 |  243.812 |              291.778 |              135.869 |            826.801 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3440.437057107128
    time_step_min: 3130
  date: 2020-10-12_08-47-11
  done: false
  episode_len_mean: 825.8632407791131
  episode_reward_max: 291.777777777778
  episode_reward_mean: 244.76139555522067
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 244
  episodes_total: 4826
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.754992201924324
        entropy_coeff: 0.0001
        kl: 0.005963448085822165
        model: {}
        policy_loss: -0.008779487393136757
        total_loss: 9.597943862279257
        vf_explained_var: 0.9848809242248535
        vf_loss: 9.606500705083212
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.923076923076923
    gpu_util_percent0: 0.3515384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.75
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15072576914319252
    mean_env_wait_ms: 1.1993330760083902
    mean_inference_ms: 4.638071597147566
    mean_raw_obs_processing_ms: 0.3937742830795006
  time_since_restore: 551.7138071060181
  time_this_iter_s: 22.109039068222046
  time_total_s: 551.7138071060181
  timers:
    learn_throughput: 10926.872
    learn_time_ms: 14806.8
    sample_throughput: 23136.794
    sample_time_ms: 6992.844
    update_time_ms: 27.45
  timestamp: 1602492431
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     25 |          551.714 | 4044800 |  244.761 |              291.778 |              135.869 |            825.863 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3435.615552903739
    time_step_min: 3130
  date: 2020-10-12_08-47-33
  done: false
  episode_len_mean: 825.2846123417721
  episode_reward_max: 291.777777777778
  episode_reward_mean: 245.55597709691855
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 230
  episodes_total: 5056
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7510520567496618
        entropy_coeff: 0.0001
        kl: 0.006108862425511082
        model: {}
        policy_loss: -0.009180293748310456
        total_loss: 9.422614336013794
        vf_explained_var: 0.9839019179344177
        vf_loss: 9.431564490000406
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.46666666666667
    gpu_util_percent0: 0.32555555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7629629629629626
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15059448528084024
    mean_env_wait_ms: 1.19986428552713
    mean_inference_ms: 4.626139098768838
    mean_raw_obs_processing_ms: 0.39326811905687803
  time_since_restore: 573.6764891147614
  time_this_iter_s: 21.962682008743286
  time_total_s: 573.6764891147614
  timers:
    learn_throughput: 10916.067
    learn_time_ms: 14821.456
    sample_throughput: 23159.204
    sample_time_ms: 6986.078
    update_time_ms: 25.423
  timestamp: 1602492453
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     26 |          573.676 | 4206592 |  245.556 |              291.778 |              135.869 |            825.285 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3432.570381797146
    time_step_min: 3130
  date: 2020-10-12_08-47-56
  done: false
  episode_len_mean: 824.927694668201
  episode_reward_max: 291.777777777778
  episode_reward_mean: 246.02223617068262
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 158
  episodes_total: 5214
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7519985487063726
        entropy_coeff: 0.0001
        kl: 0.00578857046396782
        model: {}
        policy_loss: -0.007587263817792215
        total_loss: 8.542066733042398
        vf_explained_var: 0.9829537272453308
        vf_loss: 8.549439509709677
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.85769230769231
    gpu_util_percent0: 0.33807692307692305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15051100010946178
    mean_env_wait_ms: 1.2002167686108423
    mean_inference_ms: 4.61849677217929
    mean_raw_obs_processing_ms: 0.3929485309367278
  time_since_restore: 595.6711790561676
  time_this_iter_s: 21.99468994140625
  time_total_s: 595.6711790561676
  timers:
    learn_throughput: 10927.326
    learn_time_ms: 14806.184
    sample_throughput: 23074.942
    sample_time_ms: 7011.589
    update_time_ms: 25.225
  timestamp: 1602492476
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | RUNNING  | 172.17.0.4:2100 |     27 |          595.671 | 4368384 |  246.022 |              291.778 |              135.869 |            824.928 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_36689_00000:
  custom_metrics:
    time_step_max: 4135
    time_step_mean: 3429.3792974588937
    time_step_min: 3130
  date: 2020-10-12_08-48-18
  done: true
  episode_len_mean: 824.468029739777
  episode_reward_max: 291.777777777778
  episode_reward_mean: 246.4583286395554
  episode_reward_min: 135.86868686868658
  episodes_this_iter: 166
  episodes_total: 5380
  experiment_id: dc93f86da89d474f81761675826ff91a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7269033441940943
        entropy_coeff: 0.0001
        kl: 0.006252984749153256
        model: {}
        policy_loss: -0.007048466320460041
        total_loss: 9.722230116526285
        vf_explained_var: 0.9817023277282715
        vf_loss: 9.729038715362549
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.3037037037037
    gpu_util_percent0: 0.337037037037037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7851851851851848
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2100
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15042886996746352
    mean_env_wait_ms: 1.2005724653972405
    mean_inference_ms: 4.610864653434181
    mean_raw_obs_processing_ms: 0.3926279850182893
  time_since_restore: 617.6555559635162
  time_this_iter_s: 21.984376907348633
  time_total_s: 617.6555559635162
  timers:
    learn_throughput: 10928.071
    learn_time_ms: 14805.175
    sample_throughput: 23043.461
    sample_time_ms: 7021.167
    update_time_ms: 24.873
  timestamp: 1602492498
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: '36689_00000'
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | TERMINATED |       |     28 |          617.656 | 4530176 |  246.458 |              291.778 |              135.869 |            824.468 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_36689_00000 | TERMINATED |       |     28 |          617.656 | 4530176 |  246.458 |              291.778 |              135.869 |            824.468 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


