2020-10-12 08:16:26,316	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    mean_action_processing_ms: 0.15118670580087262
    mean_env_wait_ms: 1.2029626221917573
    mean_inference_ms: 4.556226465372887
    mean_raw_obs_processing_ms: 0.391288705553902
  time_since_restore: 524.8132407665253
  time_this_iter_s: 21.52786350250244
  time_total_s: 524.8132407665253
  timers:
    learn_throughput: 11072.325
    learn_time_ms: 14612.288
    sample_throughput: 23276.561
    sample_time_ms: 6950.855
    update_time_ms: 29.333
  timestamp: 1602491121
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     24 |          524.813 | 3883008 |  247.747 |              293.899 |              118.596 |             815.13 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3419.282751540041
    time_step_min: 3135
  date: 2020-10-12_08-25-43
  done: false
  episode_len_mean: 814.100653327889
  episode_reward_max: 293.89898989899
  episode_reward_mean: 248.32132678355623
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 168
  episodes_total: 4898
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7336608171463013
        entropy_coeff: 0.0005000000000000001
        kl: 0.006113760716592272
        model: {}
        policy_loss: -0.009550909734874343
        total_loss: 6.576909343401591
        vf_explained_var: 0.9865676760673523
        vf_loss: 6.58652130762736
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.73076923076923
    gpu_util_percent0: 0.32346153846153847
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776923076923077
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15108537890214208
    mean_env_wait_ms: 1.2034634470979062
    mean_inference_ms: 4.549592354974739
    mean_raw_obs_processing_ms: 0.3909562190733837
  time_since_restore: 546.2893211841583
  time_this_iter_s: 21.476080417633057
  time_total_s: 546.2893211841583
  timers:
    learn_throughput: 11081.383
    learn_time_ms: 14600.343
    sample_throughput: 23282.075
    sample_time_ms: 6949.209
    update_time_ms: 27.926
  timestamp: 1602491143
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     25 |          546.289 | 4044800 |  248.321 |              293.899 |              118.596 |            814.101 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3415.8178564326904
    time_step_min: 3128
  date: 2020-10-12_08-26-05
  done: false
  episode_len_mean: 813.1633379473997
  episode_reward_max: 293.89898989899
  episode_reward_mean: 248.8292395978771
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 159
  episodes_total: 5057
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.7295501778523127
        entropy_coeff: 0.0005000000000000001
        kl: 0.005874564366725584
        model: {}
        policy_loss: -0.008493003813782707
        total_loss: 7.950014750162761
        vf_explained_var: 0.983363151550293
        vf_loss: 7.958578626314799
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.542307692307695
    gpu_util_percent0: 0.3719230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7884615384615383
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509959980043755
    mean_env_wait_ms: 1.2039438535670208
    mean_inference_ms: 4.543643745260567
    mean_raw_obs_processing_ms: 0.39065745577815003
  time_since_restore: 567.7602591514587
  time_this_iter_s: 21.470937967300415
  time_total_s: 567.7602591514587
  timers:
    learn_throughput: 11102.74
    learn_time_ms: 14572.258
    sample_throughput: 23346.655
    sample_time_ms: 6929.986
    update_time_ms: 25.614
  timestamp: 1602491165
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     26 |           567.76 | 4206592 |  248.829 |              293.899 |              118.596 |            813.163 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3409.7600677455775
    time_step_min: 3128
  date: 2020-10-12_08-26-26
  done: false
  episode_len_mean: 811.4490827405466
  episode_reward_max: 293.89898989899
  episode_reward_mean: 249.6970396590389
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 285
  episodes_total: 5342
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6967413127422333
        entropy_coeff: 0.0005000000000000001
        kl: 0.006306514337969323
        model: {}
        policy_loss: -0.009041692143606875
        total_loss: 9.368427356084188
        vf_explained_var: 0.9863912463188171
        vf_loss: 9.377501646677652
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.844
    gpu_util_percent0: 0.3772
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15084418754751167
    mean_env_wait_ms: 1.204832560302368
    mean_inference_ms: 4.533798639536211
    mean_raw_obs_processing_ms: 0.3901641161662921
  time_since_restore: 589.397045135498
  time_this_iter_s: 21.636785984039307
  time_total_s: 589.397045135498
  timers:
    learn_throughput: 11092.25
    learn_time_ms: 14586.04
    sample_throughput: 23395.212
    sample_time_ms: 6915.603
    update_time_ms: 27.344
  timestamp: 1602491186
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | RUNNING  | 172.17.0.4:24878 |     27 |          589.397 | 4368384 |  249.697 |              293.899 |              118.596 |            811.449 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_39cc5_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3405.737549981825
    time_step_min: 3128
  date: 2020-10-12_08-26-48
  done: true
  episode_len_mean: 810.4667269439421
  episode_reward_max: 293.89898989899
  episode_reward_mean: 250.2915045573273
  episode_reward_min: 118.59595959595967
  episodes_this_iter: 188
  episodes_total: 5530
  experiment_id: e3702cbf86eb4d62a583bd4b338bf2ac
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.675686240196228
        entropy_coeff: 0.0005000000000000001
        kl: 0.005107206680501501
        model: {}
        policy_loss: -0.00786691315685554
        total_loss: 7.04692538579305
        vf_explained_var: 0.9860422015190125
        vf_loss: 7.054874618848165
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.199999999999996
    gpu_util_percent0: 0.33692307692307694
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780769230769231
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24878
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15074896499452803
    mean_env_wait_ms: 1.2053334662527855
    mean_inference_ms: 4.527474043839373
    mean_raw_obs_processing_ms: 0.3898601834278142
  time_since_restore: 610.9207043647766
  time_this_iter_s: 21.523659229278564
  time_total_s: 610.9207043647766
  timers:
    learn_throughput: 11086.727
    learn_time_ms: 14593.306
    sample_throughput: 23437.181
    sample_time_ms: 6903.219
    update_time_ms: 27.218
  timestamp: 1602491208
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 39cc5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | TERMINATED |       |     28 |          610.921 | 4530176 |  250.292 |              293.899 |              118.596 |            810.467 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_39cc5_00000 | TERMINATED |       |     28 |          610.921 | 4530176 |  250.292 |              293.899 |              118.596 |            810.467 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


