2020-10-11 16:26:01,173	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     34 |          581.258 | 2750464 |  245.314 |              294.657 |               146.02 |            810.705 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3433.486323063634
    time_step_min: 3111
  date: 2020-10-11_16-36-10
  done: false
  episode_len_mean: 809.8491217967176
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 245.79500155601514
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 126
  episodes_total: 3473
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.755747628211975
        entropy_coeff: 0.0001
        kl: 0.00591852879151702
        model: {}
        policy_loss: -0.012422900833189487
        total_loss: 9.482335662841797
        vf_explained_var: 0.9842199087142944
        vf_loss: 9.494241714477539
    num_steps_sampled: 2831360
    num_steps_trained: 2831360
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.01578947368421
    gpu_util_percent0: 0.38684210526315793
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12087802096321525
    mean_env_wait_ms: 0.6550253058413934
    mean_inference_ms: 4.579750068083864
    mean_raw_obs_processing_ms: 0.2623052128500548
  time_since_restore: 598.2881736755371
  time_this_iter_s: 17.030334949493408
  time_total_s: 598.2881736755371
  timers:
    learn_throughput: 7403.573
    learn_time_ms: 10926.617
    sample_throughput: 13595.729
    sample_time_ms: 5950.104
    update_time_ms: 39.679
  timestamp: 1602434170
  timesteps_since_restore: 0
  timesteps_total: 2831360
  training_iteration: 35
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | RUNNING  | 172.17.0.4:61121 |     35 |          598.288 | 2831360 |  245.795 |              294.657 |               146.02 |            809.849 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_742c8_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3432.0928270042195
    time_step_min: 3111
  date: 2020-10-11_16-36-27
  done: true
  episode_len_mean: 809.4239099859353
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 246.00613732259308
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 82
  episodes_total: 3555
  experiment_id: a3fbaca112274408b5a61ebe00de0bbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.762268352508545
        entropy_coeff: 0.0001
        kl: 0.005749249923974275
        model: {}
        policy_loss: -0.014044645662215772
        total_loss: 8.698633766174316
        vf_explained_var: 0.9826677441596985
        vf_loss: 8.712179946899415
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.85
    gpu_util_percent0: 0.31549999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61121
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12081720783745345
    mean_env_wait_ms: 0.6552418949605134
    mean_inference_ms: 4.575020157942163
    mean_raw_obs_processing_ms: 0.2621333728839125
  time_since_restore: 615.3142302036285
  time_this_iter_s: 17.02605652809143
  time_total_s: 615.3142302036285
  timers:
    learn_throughput: 7405.578
    learn_time_ms: 10923.658
    sample_throughput: 13569.903
    sample_time_ms: 5961.428
    update_time_ms: 31.246
  timestamp: 1602434187
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 36
  trial_id: 742c8_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | TERMINATED |       |     36 |          615.314 | 2912256 |  246.006 |              294.657 |               146.02 |            809.424 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_742c8_00000 | TERMINATED |       |     36 |          615.314 | 2912256 |  246.006 |              294.657 |               146.02 |            809.424 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "train.py", line 72, in <module>
    train_func()
  File "train.py", line 57, in train_func
    result = analysis.dataframe().to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 89, in dataframe
    metric = self._validate_metric(metric)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 64, in _validate_metric
    raise ValueError(
ValueError: No `metric` has been passed and  `default_metric` has not been set. Please specify the `metric` parameter.
