2020-10-11 15:08:32,080	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     24 |          523.427 | 2912256 |  241.397 |              290.566 |              115.717 |            830.436 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3460.9023372287147
    time_step_min: 3153
  date: 2020-10-11_15-17-47
  done: false
  episode_len_mean: 829.4948993658671
  episode_reward_max: 290.5656565656564
  episode_reward_mean: 241.90840581163147
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 153
  episodes_total: 3627
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8223013026373727
        entropy_coeff: 0.00010000000000000002
        kl: 0.005043058589633022
        model: {}
        policy_loss: -0.01201772882736155
        total_loss: 13.969212940761022
        vf_explained_var: 0.9765128493309021
        vf_loss: 13.98030458177839
    num_steps_sampled: 3033600
    num_steps_trained: 3033600
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.528000000000002
    gpu_util_percent0: 0.376
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511289350629235
    mean_env_wait_ms: 1.1970657157663167
    mean_inference_ms: 4.619344182754572
    mean_raw_obs_processing_ms: 0.3951966731956858
  time_since_restore: 544.9810814857483
  time_this_iter_s: 21.554070472717285
  time_total_s: 544.9810814857483
  timers:
    learn_throughput: 7529.301
    learn_time_ms: 16116.237
    sample_throughput: 22475.002
    sample_time_ms: 5399.065
    update_time_ms: 21.135
  timestamp: 1602429467
  timesteps_since_restore: 0
  timesteps_total: 3033600
  training_iteration: 25
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     25 |          544.981 | 3033600 |  241.908 |              290.566 |              115.717 |            829.495 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3457.9705960973
    time_step_min: 3153
  date: 2020-10-11_15-18-09
  done: false
  episode_len_mean: 828.4104398516163
  episode_reward_max: 290.5656565656564
  episode_reward_mean: 242.37127234186048
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 147
  episodes_total: 3774
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.8078862173216683
        entropy_coeff: 0.00010000000000000002
        kl: 0.005040723165231091
        model: {}
        policy_loss: -0.011561505563024963
        total_loss: 11.968094280787877
        vf_explained_var: 0.9794151186943054
        vf_loss: 11.978727749415807
    num_steps_sampled: 3154944
    num_steps_trained: 3154944
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.244
    gpu_util_percent0: 0.39640000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15101266406896607
    mean_env_wait_ms: 1.1977560560323717
    mean_inference_ms: 4.610893338816044
    mean_raw_obs_processing_ms: 0.3948661709355843
  time_since_restore: 566.7003345489502
  time_this_iter_s: 21.719253063201904
  time_total_s: 566.7003345489502
  timers:
    learn_throughput: 7531.457
    learn_time_ms: 16111.625
    sample_throughput: 22464.259
    sample_time_ms: 5401.647
    update_time_ms: 21.315
  timestamp: 1602429489
  timesteps_since_restore: 0
  timesteps_total: 3154944
  training_iteration: 26
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     26 |            566.7 | 3154944 |  242.371 |              290.566 |              115.717 |             828.41 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3454.131240349974
    time_step_min: 3147
  date: 2020-10-11_15-18-31
  done: false
  episode_len_mean: 827.2209747384537
  episode_reward_max: 290.5656565656564
  episode_reward_mean: 242.9242127836156
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 145
  episodes_total: 3919
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.7926655837467739
        entropy_coeff: 0.00010000000000000002
        kl: 0.005787588655948639
        model: {}
        policy_loss: -0.013243382131414754
        total_loss: 10.253864560808454
        vf_explained_var: 0.9815097451210022
        vf_loss: 10.266029494149345
    num_steps_sampled: 3276288
    num_steps_trained: 3276288
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.54615384615385
    gpu_util_percent0: 0.42153846153846164
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676923076923077
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15090275323815575
    mean_env_wait_ms: 1.198396149093764
    mean_inference_ms: 4.602908536633501
    mean_raw_obs_processing_ms: 0.39454760886513374
  time_since_restore: 588.3199353218079
  time_this_iter_s: 21.619600772857666
  time_total_s: 588.3199353218079
  timers:
    learn_throughput: 7530.042
    learn_time_ms: 16114.651
    sample_throughput: 22550.089
    sample_time_ms: 5381.087
    update_time_ms: 20.923
  timestamp: 1602429511
  timesteps_since_restore: 0
  timesteps_total: 3276288
  training_iteration: 27
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | RUNNING  | 172.17.0.4:35160 |     27 |           588.32 | 3276288 |  242.924 |              290.566 |              115.717 |            827.221 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a1235_00000:
  custom_metrics:
    time_step_max: 4292
    time_step_mean: 3450.2483822797412
    time_step_min: 3147
  date: 2020-10-11_15-18-52
  done: true
  episode_len_mean: 826.2327820291287
  episode_reward_max: 290.5656565656564
  episode_reward_mean: 243.47436597522983
  episode_reward_min: 115.7171717171713
  episodes_this_iter: 132
  episodes_total: 4051
  experiment_id: 8ba568863b9d4127940cc9b3b8e9449c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999998
        cur_lr: 5.000000000000001e-05
        entropy: 0.780083451952253
        entropy_coeff: 0.00010000000000000002
        kl: 0.005220116049583469
        model: {}
        policy_loss: -0.014391705651567983
        total_loss: 7.889552388872419
        vf_explained_var: 0.9851317405700684
        vf_loss: 7.90297760282244
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.296
    gpu_util_percent0: 0.3863999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.676
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35160
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150802969938926
    mean_env_wait_ms: 1.198978183822521
    mean_inference_ms: 4.596044766607328
    mean_raw_obs_processing_ms: 0.39428733205890293
  time_since_restore: 609.900298833847
  time_this_iter_s: 21.580363512039185
  time_total_s: 609.900298833847
  timers:
    learn_throughput: 7518.391
    learn_time_ms: 16139.623
    sample_throughput: 22544.979
    sample_time_ms: 5382.307
    update_time_ms: 21.19
  timestamp: 1602429532
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 28
  trial_id: a1235_00000
  
== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | TERMINATED |       |     28 |            609.9 | 3397632 |  243.474 |              290.566 |              115.717 |            826.233 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 27.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a1235_00000 | TERMINATED |       |     28 |            609.9 | 3397632 |  243.474 |              290.566 |              115.717 |            826.233 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 2895, in get_loc
    return self._engine.get_loc(casted_key)
  File "pandas/_libs/index.pyx", line 70, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 101, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 1675, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 1683, in pandas._libs.hashtable.PyObjectHashTable.get_item
KeyError: 'custom_metrics/time_step_min'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "train.py", line 72, in <module>
    train_func()
  File "train.py", line 57, in train_func
    result = analysis.dataframe(metric='custom_metrics/time_step_min', mode='min').to_dict('index')[0]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 92, in dataframe
    rows = self._retrieve_rows(metric=metric, mode=mode)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/analysis/experiment_analysis.py", line 254, in _retrieve_rows
    idx = df[metric].idxmin()
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/frame.py", line 2902, in __getitem__
    indexer = self.columns.get_loc(key)
  File "/root/miniconda3/lib/python3.8/site-packages/pandas/core/indexes/base.py", line 2897, in get_loc
    raise KeyError(key) from err
KeyError: 'custom_metrics/time_step_min'
