2020-10-09 07:25:05,512	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3095.0
  date: 2020-10-09_07-34-44
  done: false
  episode_len_mean: 818.7825346112886
  episode_reward_max: 303.9595959595958
  episode_reward_mean: 251.14542227385672
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 271
  episodes_total: 4695
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.384185791015625e-08
        cur_lr: 5.0e-05
        entropy: 0.8505053281784057
        entropy_coeff: 0.0
        kl: 0.0034432530170306563
        model: {}
        policy_loss: -0.0075735782738775015
        total_loss: 12.426039028167725
        vf_explained_var: 0.9800653457641602
        vf_loss: 12.43361291885376
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.86071428571428
    gpu_util_percent0: 0.34607142857142864
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15669513106459532
    mean_env_wait_ms: 1.6648398969145433
    mean_inference_ms: 4.71559636605237
    mean_raw_obs_processing_ms: 0.42065991919654266
  time_since_restore: 566.9399292469025
  time_this_iter_s: 23.79172420501709
  time_total_s: 566.9399292469025
  timers:
    learn_throughput: 10545.686
    learn_time_ms: 15342.009
    sample_throughput: 19912.668
    sample_time_ms: 8125.079
    update_time_ms: 35.575
  timestamp: 1602228884
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     24 |           566.94 | 3883008 |  251.145 |               303.96 |              115.788 |            818.783 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3084.0
  date: 2020-10-09_07-35-07
  done: false
  episode_len_mean: 817.5745202123315
  episode_reward_max: 303.9595959595958
  episode_reward_mean: 251.71598591055505
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 203
  episodes_total: 4898
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078126e-08
        cur_lr: 5.0e-05
        entropy: 0.8383034884929657
        entropy_coeff: 0.0
        kl: 0.0033720823703333735
        model: {}
        policy_loss: -0.007843934698030353
        total_loss: 10.501788806915282
        vf_explained_var: 0.9790671467781067
        vf_loss: 10.509632968902588
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.237037037037034
    gpu_util_percent0: 0.28925925925925927
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666666
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15656717019904293
    mean_env_wait_ms: 1.6659099581712546
    mean_inference_ms: 4.707311719214104
    mean_raw_obs_processing_ms: 0.420222818643073
  time_since_restore: 590.3645799160004
  time_this_iter_s: 23.4246506690979
  time_total_s: 590.3645799160004
  timers:
    learn_throughput: 10550.141
    learn_time_ms: 15335.529
    sample_throughput: 19923.118
    sample_time_ms: 8120.817
    update_time_ms: 35.003
  timestamp: 1602228907
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | RUNNING  | 172.17.0.4:76492 |     25 |          590.365 | 4044800 |  251.716 |               303.96 |              115.788 |            817.575 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8e50c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3084.0
  date: 2020-10-09_07-35-31
  done: true
  episode_len_mean: 816.6180775316456
  episode_reward_max: 303.9595959595958
  episode_reward_mean: 252.19386507479854
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5056
  experiment_id: fdb5e7b75ccf47b880f22572fd5c4831
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539063e-09
        cur_lr: 5.0e-05
        entropy: 0.8501227498054504
        entropy_coeff: 0.0
        kl: 0.003548368997871876
        model: {}
        policy_loss: -0.00796189191751182
        total_loss: 9.75991382598877
        vf_explained_var: 0.9770377278327942
        vf_loss: 9.76787576675415
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.85769230769232
    gpu_util_percent0: 0.35461538461538455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773076923076925
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76492
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1564803353241462
    mean_env_wait_ms: 1.6667505421275635
    mean_inference_ms: 4.701391131728574
    mean_raw_obs_processing_ms: 0.41992364091170925
  time_since_restore: 613.587480545044
  time_this_iter_s: 23.22290062904358
  time_total_s: 613.587480545044
  timers:
    learn_throughput: 10563.165
    learn_time_ms: 15316.621
    sample_throughput: 19976.503
    sample_time_ms: 8099.115
    update_time_ms: 33.127
  timestamp: 1602228931
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 8e50c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | TERMINATED |       |     26 |          613.587 | 4206592 |  252.194 |               303.96 |              115.788 |            816.618 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8e50c_00000 | TERMINATED |       |     26 |          613.587 | 4206592 |  252.194 |               303.96 |              115.788 |            816.618 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


