2020-10-15 12:35:13,672	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_this_iter_s: 25.553786754608154
  time_total_s: 360.64304423332214
  timers:
    learn_throughput: 8747.849
    learn_time_ms: 18495.062
    sample_throughput: 23089.331
    sample_time_ms: 7007.219
    update_time_ms: 30.845
  timestamp: 1602765683
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     14 |          360.643 | 2265088 |    237.3 |              288.141 |              148.141 |             830.29 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3490.0749464668093
    time_step_min: 3174
  date: 2020-10-15_12-41-49
  done: false
  episode_len_mean: 827.7123769338959
  episode_reward_max: 288.1414141414142
  episode_reward_mean: 238.29095810424926
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8695435126622518
        entropy_coeff: 0.0005000000000000001
        kl: 0.006383650974991421
        model: {}
        policy_loss: -0.01124639364813144
        total_loss: 11.072142362594604
        vf_explained_var: 0.9715961813926697
        vf_loss: 11.08318535486857
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.09666666666667
    gpu_util_percent0: 0.3883333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508430509169017
    mean_env_wait_ms: 1.1883897594904205
    mean_inference_ms: 4.580687117964246
    mean_raw_obs_processing_ms: 0.3940234344587521
  time_since_restore: 386.2784163951874
  time_this_iter_s: 25.635372161865234
  time_total_s: 386.2784163951874
  timers:
    learn_throughput: 8747.169
    learn_time_ms: 18496.498
    sample_throughput: 23034.058
    sample_time_ms: 7024.034
    update_time_ms: 32.298
  timestamp: 1602765709
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     15 |          386.278 | 2426880 |  238.291 |              288.141 |              148.141 |            827.712 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3484.8203572632287
    time_step_min: 3141
  date: 2020-10-15_12-42-14
  done: false
  episode_len_mean: 825.2964440013293
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 239.07910611599544
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 165
  episodes_total: 3009
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8375518967707952
        entropy_coeff: 0.0005000000000000001
        kl: 0.007002773229032755
        model: {}
        policy_loss: -0.009874908602796495
        total_loss: 12.741058508555094
        vf_explained_var: 0.9726340174674988
        vf_loss: 12.750651995340982
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.727586206896554
    gpu_util_percent0: 0.3779310344827586
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15067033562858875
    mean_env_wait_ms: 1.1899979887799794
    mean_inference_ms: 4.569157562852901
    mean_raw_obs_processing_ms: 0.3934267903615507
  time_since_restore: 411.5833327770233
  time_this_iter_s: 25.304916381835938
  time_total_s: 411.5833327770233
  timers:
    learn_throughput: 8750.201
    learn_time_ms: 18490.09
    sample_throughput: 23140.421
    sample_time_ms: 6991.748
    update_time_ms: 31.939
  timestamp: 1602765734
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     16 |          411.583 | 2588672 |  239.079 |              290.717 |              148.141 |            825.296 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3474.40231990232
    time_step_min: 3141
  date: 2020-10-15_12-42-40
  done: false
  episode_len_mean: 820.6868595539481
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 240.6259795057263
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 309
  episodes_total: 3318
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8005305876334509
        entropy_coeff: 0.0005000000000000001
        kl: 0.005828887418222924
        model: {}
        policy_loss: -0.010037912928964943
        total_loss: 13.088919321695963
        vf_explained_var: 0.9782760739326477
        vf_loss: 13.098775068918863
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.51034482758621
    gpu_util_percent0: 0.36896551724137927
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15037159585049859
    mean_env_wait_ms: 1.1927265106114946
    mean_inference_ms: 4.54946672241447
    mean_raw_obs_processing_ms: 0.39242432321178805
  time_since_restore: 437.18624567985535
  time_this_iter_s: 25.60291290283203
  time_total_s: 437.18624567985535
  timers:
    learn_throughput: 8743.37
    learn_time_ms: 18504.536
    sample_throughput: 23185.722
    sample_time_ms: 6978.088
    update_time_ms: 33.499
  timestamp: 1602765760
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |     17 |          437.186 | 2750464 |  240.626 |              290.717 |              148.141 |            820.687 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3469.9321490972625
    time_step_min: 3141
  date: 2020-10-15_12-43-06
  done: false
  episode_len_mean: 818.5382623705409
  episode_reward_max: 290.7171717171717
  episode_reward_mean: 241.24904394927412
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8076162983973821
        entropy_coeff: 0.0005000000000000001
        kl: 0.005866569311668475
        model: {}
        policy_loss: -0.010886732585883388
        total_loss: 10.134718100229898
        vf_explained_var: 0.9754086136817932
        vf_loss: 10.145421981811523
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.163333333333334
    gpu_util_percent0: 0.3033333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15023623120172072
    mean_env_wait_ms: 1.1940000237599968
    mean_inference_ms: 4.54054824975666
    mean_raw_obs_processing_ms: 0.3919617373763048
  time_since_restore: 462.8540699481964
  time_this_iter_s: 25.667824268341064
  time_total_s: 462.8540699481964
  timers:
    learn_throughput: 8738.62
    learn_time_ms: 18514.594
    sample_throughput: 23149.082
    sample_time_ms: 6989.132
    update_time_ms: 33.25
  timestamp: 1602765786
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
