2020-11-01 11:53:57,683	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14979390065628823
    mean_env_wait_ms: 0.649588420666768
    mean_inference_ms: 4.1299192587977664
    mean_raw_obs_processing_ms: 0.38760946260698614
  time_since_restore: 494.24922704696655
  time_this_iter_s: 20.396660089492798
  time_total_s: 494.24922704696655
  timers:
    learn_throughput: 11054.341
    learn_time_ms: 14636.061
    sample_throughput: 28685.318
    sample_time_ms: 5640.237
    update_time_ms: 42.265
  timestamp: 1604232148
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: ed52d_00000
  
2020-11-01 12:02:29,652	WARNING util.py:136 -- The `process_trial` operation took 0.5228226184844971 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     24 |          494.249 | 3883008 |  44.7701 |              46.8571 |              15.7347 |            103.531 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1261.0109236371095
    time_step_min: 1222
  date: 2020-11-01_12-02-50
  done: false
  episode_len_mean: 103.39151595880936
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.854644767892296
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1602
  episodes_total: 39038
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.3481475959221522
        entropy_coeff: 0.0005000000000000001
        kl: 0.004828551318496466
        model: {}
        policy_loss: -0.0070124387663478656
        total_loss: 0.06740419659763575
        vf_explained_var: 0.9993410706520081
        vf_loss: 0.07410785431663196
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.944000000000003
    gpu_util_percent0: 0.3452
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14964195104865902
    mean_env_wait_ms: 0.6496402901027807
    mean_inference_ms: 4.122656867380491
    mean_raw_obs_processing_ms: 0.3871109943323948
  time_since_restore: 514.7466752529144
  time_this_iter_s: 20.497448205947876
  time_total_s: 514.7466752529144
  timers:
    learn_throughput: 11049.552
    learn_time_ms: 14642.403
    sample_throughput: 28661.043
    sample_time_ms: 5645.014
    update_time_ms: 44.89
  timestamp: 1604232170
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: ed52d_00000
  
2020-11-01 12:02:51,023	WARNING util.py:136 -- The `process_trial` operation took 0.5479519367218018 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     25 |          514.747 | 4044800 |  44.8546 |              46.8571 |              15.7347 |            103.392 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1259.4838947990543
    time_step_min: 1222
  date: 2020-11-01_12-03-11
  done: false
  episode_len_mean: 103.26077543790592
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 44.933213572774115
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1610
  episodes_total: 40648
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.32285959521929425
        entropy_coeff: 0.0005000000000000001
        kl: 0.005153231516790886
        model: {}
        policy_loss: -0.006437089536727096
        total_loss: 0.04760071821510792
        vf_explained_var: 0.9995192885398865
        vf_loss: 0.05394157860428095
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.183333333333334
    gpu_util_percent0: 0.30583333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14949842842548025
    mean_env_wait_ms: 0.6496982049535759
    mean_inference_ms: 4.115822249881849
    mean_raw_obs_processing_ms: 0.3866408622949027
  time_since_restore: 535.2055022716522
  time_this_iter_s: 20.458827018737793
  time_total_s: 535.2055022716522
  timers:
    learn_throughput: 11044.133
    learn_time_ms: 14649.588
    sample_throughput: 28693.76
    sample_time_ms: 5638.578
    update_time_ms: 44.672
  timestamp: 1604232191
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: ed52d_00000
  
2020-11-01 12:03:12,271	WARNING util.py:136 -- The `process_trial` operation took 0.5345759391784668 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     26 |          535.206 | 4206592 |  44.9332 |              46.8571 |              15.7347 |            103.261 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1258.0401912516568
    time_step_min: 1222
  date: 2020-11-01_12-03-32
  done: false
  episode_len_mean: 103.137958758986
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 45.007320067641125
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1640
  episodes_total: 42288
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.2982073624928792
        entropy_coeff: 0.0005000000000000001
        kl: 0.004597992869094014
        model: {}
        policy_loss: -0.007848733845700432
        total_loss: 0.03614849457517266
        vf_explained_var: 0.9996141791343689
        vf_loss: 0.043916432497402035
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.736
    gpu_util_percent0: 0.4024000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14936013846680316
    mean_env_wait_ms: 0.6497567301190108
    mean_inference_ms: 4.109265721932972
    mean_raw_obs_processing_ms: 0.38618524014647837
  time_since_restore: 555.6780240535736
  time_this_iter_s: 20.472521781921387
  time_total_s: 555.6780240535736
  timers:
    learn_throughput: 11047.092
    learn_time_ms: 14645.664
    sample_throughput: 28676.643
    sample_time_ms: 5641.943
    update_time_ms: 36.998
  timestamp: 1604232212
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: ed52d_00000
  
2020-11-01 12:03:33,510	WARNING util.py:136 -- The `process_trial` operation took 0.567908525466919 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     27 |          555.678 | 4368384 |  45.0073 |              46.8571 |              15.7347 |            103.138 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1256.7130644903914
    time_step_min: 1222
  date: 2020-11-01_12-03-53
  done: false
  episode_len_mean: 103.02484797412713
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 45.07519232440738
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1619
  episodes_total: 43907
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.27154965202013653
        entropy_coeff: 0.0005000000000000001
        kl: 0.004386523951931546
        model: {}
        policy_loss: -0.006109707096281151
        total_loss: 0.029498847822348278
        vf_explained_var: 0.9996840357780457
        vf_loss: 0.03563466699173053
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.215999999999998
    gpu_util_percent0: 0.35719999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14923164336873793
    mean_env_wait_ms: 0.6498215067723312
    mean_inference_ms: 4.103192802934885
    mean_raw_obs_processing_ms: 0.3857616555198185
  time_since_restore: 576.108469247818
  time_this_iter_s: 20.430445194244385
  time_total_s: 576.108469247818
  timers:
    learn_throughput: 11053.539
    learn_time_ms: 14637.122
    sample_throughput: 28704.812
    sample_time_ms: 5636.407
    update_time_ms: 34.761
  timestamp: 1604232233
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: ed52d_00000
  
2020-11-01 12:03:54,833	WARNING util.py:136 -- The `process_trial` operation took 0.5623390674591064 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     28 |          576.108 | 4530176 |  45.0752 |              46.8571 |              15.7347 |            103.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1255.498240520806
    time_step_min: 1222
  date: 2020-11-01_12-04-15
  done: false
  episode_len_mean: 102.92078315900501
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 45.13765263071036
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1601
  episodes_total: 45508
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.25443976496656734
        entropy_coeff: 0.0005000000000000001
        kl: 0.004423999693244696
        model: {}
        policy_loss: -0.005417319412420814
        total_loss: 0.024296301572273176
        vf_explained_var: 0.9997418522834778
        vf_loss: 0.02978554057578246
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.112
    gpu_util_percent0: 0.33520000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1491126560484596
    mean_env_wait_ms: 0.6498944683718904
    mean_inference_ms: 4.097513752031446
    mean_raw_obs_processing_ms: 0.38536978766235913
  time_since_restore: 596.6098058223724
  time_this_iter_s: 20.501336574554443
  time_total_s: 596.6098058223724
  timers:
    learn_throughput: 11066.443
    learn_time_ms: 14620.054
    sample_throughput: 28671.129
    sample_time_ms: 5643.029
    update_time_ms: 27.975
  timestamp: 1604232255
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: ed52d_00000
  
2020-11-01 12:04:16,277	WARNING util.py:136 -- The `process_trial` operation took 0.5899343490600586 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | RUNNING  | 172.17.0.4:20230 |     29 |           596.61 | 4691968 |  45.1377 |              46.8571 |              15.7347 |            102.921 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ed52d_00000:
  custom_metrics:
    time_step_max: 1737
    time_step_mean: 1254.3588893845729
    time_step_min: 1222
  date: 2020-11-01_12-04-36
  done: true
  episode_len_mean: 102.82308492348184
  episode_reward_max: 46.857142857142904
  episode_reward_mean: 45.196090857543105
  episode_reward_min: 15.734693877551013
  episodes_this_iter: 1605
  episodes_total: 47113
  experiment_id: 620cee76ed6f483492f5b5ea167d8862
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.23119975750645003
        entropy_coeff: 0.0005000000000000001
        kl: 0.004294859090199073
        model: {}
        policy_loss: -0.006582304151379503
        total_loss: 0.016346099126773577
        vf_explained_var: 0.9998031258583069
        vf_loss: 0.02301716012880206
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.433333333333334
    gpu_util_percent0: 0.3558333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20230
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489996674476156
    mean_env_wait_ms: 0.6499679628512286
    mean_inference_ms: 4.0921381946019215
    mean_raw_obs_processing_ms: 0.38499719572571234
  time_since_restore: 616.9446895122528
  time_this_iter_s: 20.33488368988037
  time_total_s: 616.9446895122528
  timers:
    learn_throughput: 11076.785
    learn_time_ms: 14606.404
    sample_throughput: 28687.763
    sample_time_ms: 5639.757
    update_time_ms: 27.238
  timestamp: 1604232276
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: ed52d_00000
  
2020-11-01 12:04:37,528	WARNING util.py:136 -- The `process_trial` operation took 0.6967248916625977 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 24.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | TERMINATED |       |     30 |          616.945 | 4853760 |  45.1961 |              46.8571 |              15.7347 |            102.823 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.59 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ed52d_00000 | TERMINATED |       |     30 |          616.945 | 4853760 |  45.1961 |              46.8571 |              15.7347 |            102.823 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


