2020-10-08 22:45:22,573	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     23 |          575.272 | 3721216 |  236.198 |              284.909 |              115.788 |            794.278 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-55-34
  done: true
  episode_len_mean: 792.643137254902
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 236.69735747568572
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 263
  episodes_total: 4845
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 1.0e-05
        entropy: 0.5722703099250793
        entropy_coeff: 0.0
        kl: 0.00245833566877991
        model: {}
        policy_loss: -0.0023072481737472115
        total_loss: 2.931256318092346
        vf_explained_var: 0.9946721196174622
        vf_loss: 2.9335635781288145
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.36551724137931
    gpu_util_percent0: 0.05068965517241379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.803448275862069
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15643698443709353
    mean_env_wait_ms: 1.712962774329058
    mean_inference_ms: 4.701142141284389
    mean_raw_obs_processing_ms: 0.41956114435264824
  time_since_restore: 600.1197409629822
  time_this_iter_s: 24.847440719604492
  time_total_s: 600.1197409629822
  timers:
    learn_throughput: 9711.808
    learn_time_ms: 16659.309
    sample_throughput: 19841.647
    sample_time_ms: 8154.162
    update_time_ms: 29.32
  timestamp: 1602197734
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | TERMINATED |       |     24 |           600.12 | 3883008 |  236.697 |              284.909 |              115.788 |            792.643 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | TERMINATED |       |     24 |           600.12 | 3883008 |  236.697 |              284.909 |              115.788 |            792.643 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


