2020-10-14 20:51:54,814	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=464)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=464)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=438)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=438)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,186	INFO rollout_worker.py:576 -- Generating sample batch of size 2048
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,188	INFO sampler.py:552 -- Raw obs from env: { 0: { 'agent0': { 'action_mask': np.ndarray((51,), dtype=bool, min=0.0, max=1.0, mean=0.98),
[2m[36m(pid=458)[0m                    'real_obs': np.ndarray((350,), dtype=float64, min=0.0, max=0.0, mean=0.0)}},
[2m[36m(pid=458)[0m   1: { 'agent0': { 'action_mask': np.ndarray((51,), dtype=bool, min=0.0, max=1.0, mean=0.98),
[2m[36m(pid=458)[0m                    'real_obs': np.ndarray((350,), dtype=float64, min=0.0, max=0.0, mean=0.0)}}}
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,188	INFO sampler.py:554 -- Info return from env: {0: {'agent0': None}, 1: {'agent0': None}}
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,189	INFO sampler.py:800 -- Preprocessed obs: np.ndarray((401,), dtype=float64, min=0.0, max=1.0, mean=0.125)
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,189	INFO sampler.py:805 -- Filtered obs: np.ndarray((401,), dtype=float64, min=0.0, max=1.0, mean=0.125)
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,195	INFO sampler.py:1222 -- Inputs to compute_actions():
[2m[36m(pid=458)[0m 
[2m[36m(pid=458)[0m { 'default_policy': [ { 'data': { 'agent_id': 'agent0',
[2m[36m(pid=458)[0m                                   'env_id': 0,
[2m[36m(pid=458)[0m                                   'info': None,
[2m[36m(pid=458)[0m                                   'obs': np.ndarray((401,), dtype=float64, min=0.0, max=1.0, mean=0.125),
[2m[36m(pid=458)[0m                                   'prev_action': np.ndarray((), dtype=int64, min=0.0, max=0.0, mean=0.0),
[2m[36m(pid=458)[0m                                   'prev_reward': 0.0,
[2m[36m(pid=458)[0m                                   'rnn_state': []},
[2m[36m(pid=458)[0m                         'type': 'PolicyEvalData'},
[2m[36m(pid=458)[0m                       { 'data': { 'agent_id': 'agent0',
[2m[36m(pid=458)[0m                                   'env_id': 1,
[2m[36m(pid=458)[0m                                   'info': None,
[2m[36m(pid=458)[0m                                   'obs': np.ndarray((401,), dtype=float64, min=0.0, max=1.0, mean=0.125),
[2m[36m(pid=458)[0m                                   'prev_action': np.ndarray((), dtype=int64, min=0.0, max=0.0, mean=0.0),
[2m[36m(pid=458)[0m                                   'prev_reward': 0.0,
[2m[36m(pid=458)[0m                                   'rnn_state': []},
[2m[36m(pid=458)[0m                         'type': 'PolicyEvalData'}]}
[2m[36m(pid=458)[0m 
[2m[36m(pid=458)[0m 2020-10-14 20:52:03,206	INFO sampler.py:1268 -- Outputs of compute_actions():
[2m[36m(pid=458)[0m 
[2m[36m(pid=458)[0m { 'default_policy': ( np.ndarray((2,), dtype=int64, min=7.0, max=20.0, mean=13.5),
[2m[36m(pid=458)[0m                       [],
[2m[36m(pid=458)[0m                       { 'action_dist_inputs': np.ndarray((2, 51), dtype=float32, min=-10000000000.0, max=0.0, mean=-196078432.0),
[2m[36m(pid=458)[0m                         'action_logp': np.ndarray((2,), dtype=float32, min=-3.912, max=-3.912, mean=-3.912),
[2m[36m(pid=458)[0m                         'action_prob': np.ndarray((2,), dtype=float32, min=0.02, max=0.02, mean=0.02),
[2m[36m(pid=458)[0m                         'vf_preds': np.ndarray((2,), dtype=float32, min=0.0, max=0.0, mean=0.0)})}
[2m[36m(pid=458)[0m 
2020-10-14 20:52:07,137	ERROR trial_runner.py:567 -- Trial PPO_jss_env_1887f_00000: Error processing event.
Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/trial_runner.py", line 515, in _process_trial
    result = self.trial_executor.fetch_result(trial)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/ray_trial_executor.py", line 488, in fetch_result
    result = ray.get(trial_future[0], timeout=DEFAULT_GET_TIMEOUT)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 1428, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::PPO.train()[39m (pid=463, ip=172.17.0.4)
  File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
  File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 516, in train
    raise e
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 505, in train
    result = Trainable.train(self)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/trainable.py", line 336, in train
    result = self.step()
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer_template.py", line 134, in step
    res = next(self.train_exec_impl)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 756, in __next__
    return next(self.built_iterator)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 876, in apply_flatten
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 828, in add_wait_hooks
    item = next(it)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 471, in base_iterator
    yield ray.get(futures, timeout=timeout)
ray.exceptions.RayTaskError(ValueError): [36mray::RolloutWorker.par_iter_next()[39m (pid=459, ip=172.17.0.4)
  File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
  File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 1152, in par_iter_next
    return next(self.local_it)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 288, in gen_rollouts
    yield self.sample()
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 579, in sample
    batches = [self.input_reader.next()]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 93, in next
    batches = [self.get_data()]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 209, in get_data
    item = next(self.rollout_provider)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 585, in _env_runner
    active_envs, to_eval, outputs = _process_observations(
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 797, in _process_observations
    prep_obs: EnvObsType = _get_or_raise(preprocessors,
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 233, in transform
    self.check_shape(observation)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 61, in check_shape
    raise ValueError(
ValueError: ('Observation outside expected value range', Dict(action_mask:Box(0.0, 1.0, (51,), float32), real_obs:Box(0.0, 1.0, (350,), float64)), {'real_obs': array([1.00000000e+00, 0.00000000e+00, 8.00000000e-01, 5.23076923e-01,
       8.28282828e-01, 3.30256410e-03, 0.00000000e+00, 0.00000000e+00,
       4.24242424e-01, 6.66666667e-01, 5.10769231e-01, 9.09090909e-02,
       3.28205128e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.00000000e-01, 6.07179487e-01, 2.62626263e-01, 2.87179487e-03,
       0.00000000e+00, 0.00000000e+00, 4.64646465e-01, 6.66666667e-01,
       7.17948718e-01, 1.31313131e-01, 3.89743590e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.33333333e-01, 3.25128205e-01,
       5.25252525e-01, 2.01025641e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.33333333e-01, 5.28205128e-01, 2.02020202e-02,
       9.84615385e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.33333333e-01, 4.08205128e-01, 7.37373737e-01, 1.13846154e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.00000000e-01,
       6.07179487e-01, 2.52525253e-01, 2.50256410e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.00000000e-01, 3.72307692e-01,
       8.08080808e-02, 2.76923077e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.33333333e-01, 3.63076923e-01, 1.11111111e-01,
       5.74358974e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.33333333e-01, 6.54358974e-01, 4.64646465e-01, 1.29230769e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.33333333e-01,
       4.07179487e-01, 3.33333333e-01, 4.20512821e-03, 0.00000000e+00,
       0.00000000e+00, 2.72727273e-01, 3.33333333e-01, 3.46666667e-01,
       1.01010101e-01, 2.05128205e-03, 0.00000000e+00, 0.00000000e+00,
       5.35353535e-01, 4.66666667e-01, 3.29230769e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 7.06666667e-01, 1.00000000e+00, 8.61538462e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       6.96410256e-01, 1.00000000e+00, 5.18974359e-03, 0.00000000e+00,
       1.00000000e+00, 0.00000000e+00, 5.33333333e-01, 4.90256410e-01,
       0.00000000e+00, 5.74358974e-04, 0.00000000e+00, 0.00000000e+00,
       4.04040404e-02, 6.00000000e-01, 5.98974359e-01, 7.37373737e-01,
       4.84102564e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.33333333e-01, 5.46666667e-01, 4.54545455e-01, 3.07692308e-04,
       0.00000000e+00, 0.00000000e+00, 5.05050505e-02, 6.66666667e-01,
       5.35384615e-01, 2.82828283e-01, 2.52307692e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.33333333e-01, 5.06666667e-01,
       5.05050505e-01, 3.44615385e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.00000000e-01, 4.48205128e-01, 4.64646465e-01,
       1.36205128e-02, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       4.00000000e-01, 2.78974359e-01, 6.96969697e-01, 3.03589744e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.00000000e-01,
       3.61025641e-01, 7.07070707e-02, 7.17948718e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.66666667e-01, 5.02564103e-01,
       5.25252525e-01, 1.64102564e-03, 0.00000000e+00, 0.00000000e+00,
       3.03030303e-01, 3.33333333e-01, 4.11282051e-01, 4.34343434e-01,
       5.94871795e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.33333333e-01, 4.98461538e-01, 2.52525253e-01, 6.76923077e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.33333333e-01,
       6.85128205e-01, 4.04040404e-01, 1.64102564e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.33333333e-01, 7.38461538e-01,
       2.02020202e-02, 3.48717949e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       3.48717949e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.66666667e-01, 3.24102564e-01, 8.58585859e-01, 6.56410256e-04,
       0.00000000e+00, 0.00000000e+00, 4.14141414e-01, 6.66666667e-01,
       6.56410256e-01, 2.02020202e-01, 7.24102564e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.66666667e-01, 4.41025641e-01,
       6.46464646e-01, 1.98974359e-03, 0.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 8.66666667e-01, 5.18974359e-01, 6.26262626e-01,
       1.27179487e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.00000000e-01, 5.88717949e-01, 9.89898990e-01, 9.23076923e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       9.70256410e-01, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.66666667e-01, 5.09743590e-01,
       5.15151515e-01, 2.33846154e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.00000000e-01, 4.22564103e-01, 7.57575758e-01,
       2.11282051e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       8.00000000e-01, 7.56923077e-01, 3.73737374e-01, 4.69743590e-03,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 8.00000000e-01,
       5.06666667e-01, 2.02020202e-02, 4.10256410e-05, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 7.58974359e-01,
       1.00000000e+00, 3.38461538e-03, 0.00000000e+00, 0.00000000e+00,
       2.62626263e-01, 5.33333333e-01, 4.99487179e-01, 3.73737374e-01,
       6.89230769e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.66666667e-01, 5.56923077e-01, 4.14141414e-01, 1.76410256e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.66666667e-01,
       5.56923077e-01, 8.98989899e-01, 1.01538462e-02, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.33333333e-01, 8.03076923e-01,
       5.15151515e-01, 1.84615385e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.66666667e-01, 5.24102564e-01, 4.54545455e-01,
       1.64102564e-03, 0.00000000e+00, 0.00000000e+00, 3.53535354e-01,
       8.66666667e-01, 7.44615385e-01, 5.25252525e-01, 1.06666667e-03,
       0.00000000e+00, 0.00000000e+00, 3.23232323e-01, 8.00000000e-01,
       7.57948718e-01, 2.92929293e-01, 5.94871795e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.33333333e-01, 4.76923077e-01,
       5.65656566e-01, 3.83589744e-03, 0.00000000e+00, 0.00000000e+00,
       6.56565657e-01, 6.66666667e-01, 4.69743590e-01, 4.04040404e-01,
       8.20512821e-04, 0.00000000e+00]), 'action_mask': array([ True, False, False, False, False, False, False, False, False,
       False, False, False, False, False, False, False,  True, False,
       False, False, False, False,  True, False, False, False, False,
       False, False, False, False, False, False,  True, False, False,
       False, False,  True,  True, False, False, False, False, False,
       False, False, False, False, False, False])})
== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 ERROR)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
|-------------------------+----------+-------|
| PPO_jss_env_1887f_00000 | ERROR    |       |
+-------------------------+----------+-------+
Number of errored trials: 1
+-------------------------+--------------+-----------------------------------------------------------------------------------+
| Trial name              |   # failures | error file                                                                        |
|-------------------------+--------------+-----------------------------------------------------------------------------------|
| PPO_jss_env_1887f_00000 |            1 | /root/ray_results/ppo-jss/PPO_jss_env_1887f_00000_0_2020-10-14_20-51-56/error.txt |
+-------------------------+--------------+-----------------------------------------------------------------------------------+

== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 ERROR)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
|-------------------------+----------+-------|
| PPO_jss_env_1887f_00000 | ERROR    |       |
+-------------------------+----------+-------+
Number of errored trials: 1
+-------------------------+--------------+-----------------------------------------------------------------------------------+
| Trial name              |   # failures | error file                                                                        |
|-------------------------+--------------+-----------------------------------------------------------------------------------|
| PPO_jss_env_1887f_00000 |            1 | /root/ray_results/ppo-jss/PPO_jss_env_1887f_00000_0_2020-10-14_20-51-56/error.txt |
+-------------------------+--------------+-----------------------------------------------------------------------------------+

Traceback (most recent call last):
  File "train.py", line 74, in <module>
    train_func()
  File "train.py", line 56, in train_func
    analysis = tune.run(PPOTrainer, config=config, stop=stop, name="ppo-jss")
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/tune.py", line 427, in run
    raise TuneError("Trials did not complete", incomplete_trials)
ray.tune.error.TuneError: ('Trials did not complete', [PPO_jss_env_1887f_00000])
