2020-10-13 22:06:55,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    learn_time_ms: 18883.757
    sample_throughput: 23770.794
    sample_time_ms: 6806.336
    update_time_ms: 35.687
  timestamp: 1602627268
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     17 |          443.182 | 2750464 |  256.773 |              299.566 |              160.172 |            810.335 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3287.6860634274076
    time_step_min: 2984
  date: 2020-10-13_22-14-54
  done: false
  episode_len_mean: 808.4596148318483
  episode_reward_max: 303.05050505050514
  episode_reward_mean: 257.21201088203105
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 3479
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8263530830542246
        entropy_coeff: 0.0005000000000000001
        kl: 0.00601558949953566
        model: {}
        policy_loss: -0.013046822976320982
        total_loss: 10.768564303716024
        vf_explained_var: 0.9754762649536133
        vf_loss: 10.78142261505127
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.80333333333333
    gpu_util_percent0: 0.35066666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15163589112131481
    mean_env_wait_ms: 1.1650821968352814
    mean_inference_ms: 4.6166996109756
    mean_raw_obs_processing_ms: 0.3965113370340443
  time_since_restore: 468.9861180782318
  time_this_iter_s: 25.8037428855896
  time_total_s: 468.9861180782318
  timers:
    learn_throughput: 8574.562
    learn_time_ms: 18868.835
    sample_throughput: 23826.868
    sample_time_ms: 6790.318
    update_time_ms: 36.305
  timestamp: 1602627294
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     18 |          468.986 | 2912256 |  257.212 |              303.051 |              160.172 |             808.46 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3281.0016
    time_step_min: 2954
  date: 2020-10-13_22-15-20
  done: false
  episode_len_mean: 805.3974156118144
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 258.3012322593019
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 313
  episodes_total: 3792
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7947459469238917
        entropy_coeff: 0.0005000000000000001
        kl: 0.005477127657892804
        model: {}
        policy_loss: -0.012167421659493508
        total_loss: 14.687130689620972
        vf_explained_var: 0.977111279964447
        vf_loss: 14.699147860209147
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.993333333333332
    gpu_util_percent0: 0.38699999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15129875464548076
    mean_env_wait_ms: 1.1673190760769674
    mean_inference_ms: 4.596019647133525
    mean_raw_obs_processing_ms: 0.39524732643594496
  time_since_restore: 494.93105602264404
  time_this_iter_s: 25.94493794441223
  time_total_s: 494.93105602264404
  timers:
    learn_throughput: 8565.475
    learn_time_ms: 18888.853
    sample_throughput: 23824.326
    sample_time_ms: 6791.042
    update_time_ms: 38.328
  timestamp: 1602627320
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     19 |          494.931 | 3074048 |  258.301 |              307.596 |              160.172 |            805.397 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3277.4357727737975
    time_step_min: 2954
  date: 2020-10-13_22-15-46
  done: false
  episode_len_mean: 804.0949367088608
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 258.89404168264934
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8061949710051218
        entropy_coeff: 0.0005000000000000001
        kl: 0.006130845169536769
        model: {}
        policy_loss: -0.010873976105358452
        total_loss: 8.992526610692343
        vf_explained_var: 0.9773077964782715
        vf_loss: 9.003190676371256
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.17586206896552
    gpu_util_percent0: 0.34103448275862064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511453376188894
    mean_env_wait_ms: 1.1683399801580854
    mean_inference_ms: 4.586623744839183
    mean_raw_obs_processing_ms: 0.3946672296570274
  time_since_restore: 520.6555016040802
  time_this_iter_s: 25.724445581436157
  time_total_s: 520.6555016040802
  timers:
    learn_throughput: 8566.747
    learn_time_ms: 18886.05
    sample_throughput: 23829.906
    sample_time_ms: 6789.452
    update_time_ms: 39.114
  timestamp: 1602627346
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     20 |          520.656 | 3235840 |  258.894 |              307.596 |              160.172 |            804.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3274.6622418879056
    time_step_min: 2954
  date: 2020-10-13_22-16-12
  done: false
  episode_len_mean: 803.0717761557178
  episode_reward_max: 307.59595959595924
  episode_reward_mean: 259.3341812283419
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 160
  episodes_total: 4110
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.804583822687467
        entropy_coeff: 0.0005000000000000001
        kl: 0.006675932789221406
        model: {}
        policy_loss: -0.011738290796832493
        total_loss: 10.735313495000204
        vf_explained_var: 0.9747953414916992
        vf_loss: 10.746786197026571
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.600000000000005
    gpu_util_percent0: 0.32766666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15099934855699582
    mean_env_wait_ms: 1.1693431829082483
    mean_inference_ms: 4.5777002304534395
    mean_raw_obs_processing_ms: 0.3941069163490701
  time_since_restore: 546.4973020553589
  time_this_iter_s: 25.841800451278687
  time_total_s: 546.4973020553589
  timers:
    learn_throughput: 8569.221
    learn_time_ms: 18880.596
    sample_throughput: 23839.962
    sample_time_ms: 6786.588
    update_time_ms: 37.517
  timestamp: 1602627372
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
