2020-10-14 04:15:12,931	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.43448275862069
    gpu_util_percent0: 0.3289655172413793
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15136686720772935
    mean_env_wait_ms: 1.187561942239848
    mean_inference_ms: 4.638979870000984
    mean_raw_obs_processing_ms: 0.39602700283589737
  time_since_restore: 388.60838556289673
  time_this_iter_s: 25.57450294494629
  time_total_s: 388.60838556289673
  timers:
    learn_throughput: 8619.912
    learn_time_ms: 18769.565
    sample_throughput: 23796.596
    sample_time_ms: 6798.956
    update_time_ms: 40.933
  timestamp: 1602649310
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     15 |          388.608 | 2426880 |  226.568 |              276.545 |              136.242 |            829.111 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3415.3331087908387
    time_step_min: 3112
  date: 2020-10-14_04-22-16
  done: false
  episode_len_mean: 826.9144758735441
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 227.6205818585186
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8447853823502859
        entropy_coeff: 0.0005000000000000001
        kl: 0.0059578693471848965
        model: {}
        policy_loss: -0.009374744794816555
        total_loss: 11.64163851737976
        vf_explained_var: 0.9763595461845398
        vf_loss: 11.650839964548746
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.970000000000006
    gpu_util_percent0: 0.34133333333333327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115018766980515
    mean_env_wait_ms: 1.1885433592222465
    mean_inference_ms: 4.624444665818862
    mean_raw_obs_processing_ms: 0.3952612970799783
  time_since_restore: 414.36487460136414
  time_this_iter_s: 25.756489038467407
  time_total_s: 414.36487460136414
  timers:
    learn_throughput: 8608.911
    learn_time_ms: 18793.55
    sample_throughput: 23778.109
    sample_time_ms: 6804.242
    update_time_ms: 39.358
  timestamp: 1602649336
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     16 |          414.365 | 2588672 |  227.621 |              279.424 |              136.242 |            826.914 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3404.028981086028
    time_step_min: 3093
  date: 2020-10-14_04-22-42
  done: false
  episode_len_mean: 823.415509957755
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 229.41505276055662
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 309
  episodes_total: 3314
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8260619839032491
        entropy_coeff: 0.0005000000000000001
        kl: 0.006421650837485989
        model: {}
        policy_loss: -0.009145767389175793
        total_loss: 13.133175134658813
        vf_explained_var: 0.9803077578544617
        vf_loss: 13.142091671625773
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.81666666666667
    gpu_util_percent0: 0.31366666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507789071566395
    mean_env_wait_ms: 1.1903568594552503
    mean_inference_ms: 4.599648708598892
    mean_raw_obs_processing_ms: 0.3939778837895492
  time_since_restore: 440.27728176116943
  time_this_iter_s: 25.912407159805298
  time_total_s: 440.27728176116943
  timers:
    learn_throughput: 8602.319
    learn_time_ms: 18807.952
    sample_throughput: 23774.688
    sample_time_ms: 6805.221
    update_time_ms: 32.282
  timestamp: 1602649362
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     17 |          440.277 | 2750464 |  229.415 |              279.424 |              136.242 |            823.416 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3398.445930232558
    time_step_min: 3088
  date: 2020-10-14_04-23-08
  done: false
  episode_len_mean: 821.7310126582279
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 230.2455887993862
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 162
  episodes_total: 3476
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7999657342831293
        entropy_coeff: 0.0005000000000000001
        kl: 0.005766421129616599
        model: {}
        policy_loss: -0.012520057265646756
        total_loss: 8.275206168492636
        vf_explained_var: 0.9822821617126465
        vf_loss: 8.28754965464274
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.465517241379306
    gpu_util_percent0: 0.29793103448275865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15060649934784207
    mean_env_wait_ms: 1.1912169640289625
    mean_inference_ms: 4.5881158962458155
    mean_raw_obs_processing_ms: 0.39338192687345
  time_since_restore: 465.7614939212799
  time_this_iter_s: 25.484212160110474
  time_total_s: 465.7614939212799
  timers:
    learn_throughput: 8603.638
    learn_time_ms: 18805.068
    sample_throughput: 23803.812
    sample_time_ms: 6796.894
    update_time_ms: 32.733
  timestamp: 1602649388
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     18 |          465.761 | 2912256 |  230.246 |              279.424 |              136.242 |            821.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3392.4371873262926
    time_step_min: 3088
  date: 2020-10-14_04-23-34
  done: false
  episode_len_mean: 820.1821684094662
  episode_reward_max: 279.42424242424227
  episode_reward_mean: 231.0936608795717
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7937028606732687
        entropy_coeff: 0.0005000000000000001
        kl: 0.005935679965962966
        model: {}
        policy_loss: -0.012428551142268892
        total_loss: 9.381741841634115
        vf_explained_var: 0.978752613067627
        vf_loss: 9.393973429997763
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.040000000000006
    gpu_util_percent0: 0.36099999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15044915283180216
    mean_env_wait_ms: 1.1920186280611351
    mean_inference_ms: 4.577577778903684
    mean_raw_obs_processing_ms: 0.39282903782315065
  time_since_restore: 491.641530752182
