2020-10-14 00:09:32,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     31 |          820.692 | 5015552 |  243.903 |              295.889 |              138.768 |             801.18 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3299.7715456121
    time_step_min: 2967
  date: 2020-10-14_00-23-50
  done: false
  episode_len_mean: 800.0822110867523
  episode_reward_max: 295.88888888888897
  episode_reward_mean: 244.67128693765088
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 224
  episodes_total: 6386
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.586687371134758
        entropy_coeff: 0.0005000000000000001
        kl: 0.005857182511438926
        model: {}
        policy_loss: -0.008998592941982983
        total_loss: 9.322317441304525
        vf_explained_var: 0.9821708798408508
        vf_loss: 9.331316312154135
    num_steps_sampled: 5177344
    num_steps_trained: 5177344
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.789999999999996
    gpu_util_percent0: 0.3423333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14929786061727807
    mean_env_wait_ms: 1.2096856711968071
    mean_inference_ms: 4.479342700203333
    mean_raw_obs_processing_ms: 0.3875682034215755
  time_since_restore: 846.8766281604767
  time_this_iter_s: 26.184690237045288
  time_total_s: 846.8766281604767
  timers:
    learn_throughput: 8378.914
    learn_time_ms: 19309.424
    sample_throughput: 23093.848
    sample_time_ms: 7005.848
    update_time_ms: 26.915
  timestamp: 1602635030
  timesteps_since_restore: 0
  timesteps_total: 5177344
  training_iteration: 32
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     32 |          846.877 | 5177344 |  244.671 |              295.889 |              138.768 |            800.082 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3294.336213430347
    time_step_min: 2967
  date: 2020-10-14_00-24-17
  done: false
  episode_len_mean: 798.8270042194093
  episode_reward_max: 295.88888888888897
  episode_reward_mean: 245.54492026960386
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 250
  episodes_total: 6636
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5415168702602386
        entropy_coeff: 0.0005000000000000001
        kl: 0.005145472784837087
        model: {}
        policy_loss: -0.009888297997046417
        total_loss: 7.5816722710927325
        vf_explained_var: 0.9850125908851624
        vf_loss: 7.5915742715199785
    num_steps_sampled: 5339136
    num_steps_trained: 5339136
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.519354838709678
    gpu_util_percent0: 0.2970967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14920187280408093
    mean_env_wait_ms: 1.210282716912676
    mean_inference_ms: 4.473190915007908
    mean_raw_obs_processing_ms: 0.3872373187541771
  time_since_restore: 873.4083490371704
  time_this_iter_s: 26.531720876693726
  time_total_s: 873.4083490371704
  timers:
    learn_throughput: 8369.081
    learn_time_ms: 19332.11
    sample_throughput: 23132.503
    sample_time_ms: 6994.142
    update_time_ms: 27.354
  timestamp: 1602635057
  timesteps_since_restore: 0
  timesteps_total: 5339136
  training_iteration: 33
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     33 |          873.408 | 5339136 |  245.545 |              295.889 |              138.768 |            798.827 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3291.0977054034047
    time_step_min: 2967
  date: 2020-10-14_00-24-44
  done: false
  episode_len_mean: 798.0628495731528
  episode_reward_max: 295.88888888888897
  episode_reward_mean: 246.05275897033334
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 6794
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5788290202617645
        entropy_coeff: 0.0005000000000000001
        kl: 0.00525987334549427
        model: {}
        policy_loss: -0.011562899654866973
        total_loss: 7.844460328420003
        vf_explained_var: 0.9792365431785583
        vf_loss: 7.856049656867981
    num_steps_sampled: 5500928
    num_steps_trained: 5500928
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.041935483870965
    gpu_util_percent0: 0.32161290322580643
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14914400751173207
    mean_env_wait_ms: 1.2106317666910758
    mean_inference_ms: 4.469513720437136
    mean_raw_obs_processing_ms: 0.3870416698399468
  time_since_restore: 899.82905626297
  time_this_iter_s: 26.42070722579956
  time_total_s: 899.82905626297
  timers:
    learn_throughput: 8362.472
    learn_time_ms: 19347.388
    sample_throughput: 23108.338
    sample_time_ms: 7001.455
    update_time_ms: 26.225
  timestamp: 1602635084
  timesteps_since_restore: 0
  timesteps_total: 5500928
  training_iteration: 34
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     34 |          899.829 | 5500928 |  246.053 |              295.889 |              138.768 |            798.063 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3286.5707540420663
    time_step_min: 2967
  date: 2020-10-14_00-25-10
  done: false
  episode_len_mean: 796.9588787706317
  episode_reward_max: 295.88888888888897
  episode_reward_mean: 246.76130830214498
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 234
  episodes_total: 7028
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5510778526465098
        entropy_coeff: 0.0005000000000000001
        kl: 0.005085315167283018
        model: {}
        policy_loss: -0.011924359165277565
        total_loss: 9.076769431432089
        vf_explained_var: 0.9827437996864319
        vf_loss: 9.088714996973673
    num_steps_sampled: 5662720
    num_steps_trained: 5662720
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.383870967741938
    gpu_util_percent0: 0.3132258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14906156087983
    mean_env_wait_ms: 1.2111336986355814
    mean_inference_ms: 4.464284335242698
    mean_raw_obs_processing_ms: 0.3867683543526611
  time_since_restore: 926.1179995536804
  time_this_iter_s: 26.28894329071045
  time_total_s: 926.1179995536804
  timers:
    learn_throughput: 8373.896
    learn_time_ms: 19320.995
    sample_throughput: 23247.96
    sample_time_ms: 6959.406
    update_time_ms: 26.174
  timestamp: 1602635110
  timesteps_since_restore: 0
  timesteps_total: 5662720
  training_iteration: 35
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
