2020-10-14 02:12:23,988	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3563.8186267240103
    time_step_min: 3195
  date: 2020-10-14_02-28-03
  done: false
  episode_len_mean: 828.4669318014435
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 236.62070104491633
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 226
  episodes_total: 6789
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.58115021387736
        entropy_coeff: 0.0005000000000000001
        kl: 0.005653778595539431
        model: {}
        policy_loss: -0.01025580000714399
        total_loss: 9.081565141677856
        vf_explained_var: 0.9846951365470886
        vf_loss: 9.09182890256246
    num_steps_sampled: 5662720
    num_steps_trained: 5662720
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.34666666666666
    gpu_util_percent0: 0.28800000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14870592685066425
    mean_env_wait_ms: 1.2181049392652596
    mean_inference_ms: 4.4613297042141955
    mean_raw_obs_processing_ms: 0.3885124101156429
  time_since_restore: 927.6815769672394
  time_this_iter_s: 26.163273572921753
  time_total_s: 927.6815769672394
  timers:
    learn_throughput: 8356.918
    learn_time_ms: 19360.246
    sample_throughput: 23721.508
    sample_time_ms: 6820.477
    update_time_ms: 39.248
  timestamp: 1602642483
  timesteps_since_restore: 0
  timesteps_total: 5662720
  training_iteration: 35
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     35 |          927.682 | 5662720 |  236.621 |              292.313 |              126.556 |            828.467 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3561.5114393281206
    time_step_min: 3195
  date: 2020-10-14_02-28-30
  done: false
  episode_len_mean: 828.2651035673188
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 236.97882594646086
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 163
  episodes_total: 6952
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5712917496760687
        entropy_coeff: 0.0005000000000000001
        kl: 0.006062560287925105
        model: {}
        policy_loss: -0.009961116263487687
        total_loss: 6.571681658426921
        vf_explained_var: 0.9867879748344421
        vf_loss: 6.581625501314799
    num_steps_sampled: 5824512
    num_steps_trained: 5824512
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.0
    gpu_util_percent0: 0.3133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14864597007893993
    mean_env_wait_ms: 1.2184257655103143
    mean_inference_ms: 4.457425721582168
    mean_raw_obs_processing_ms: 0.3882966506666507
  time_since_restore: 953.847571849823
  time_this_iter_s: 26.165994882583618
  time_total_s: 953.847571849823
  timers:
    learn_throughput: 8365.446
    learn_time_ms: 19340.511
    sample_throughput: 23718.651
    sample_time_ms: 6821.299
    update_time_ms: 39.825
  timestamp: 1602642510
  timesteps_since_restore: 0
  timesteps_total: 5824512
  training_iteration: 36
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     36 |          953.848 | 5824512 |  236.979 |              292.313 |              126.556 |            828.265 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3558.5696309910927
    time_step_min: 3195
  date: 2020-10-14_02-28-56
  done: false
  episode_len_mean: 827.9617923865711
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 237.40879932915294
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 167
  episodes_total: 7119
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5635714183251063
        entropy_coeff: 0.0005000000000000001
        kl: 0.005341902802077432
        model: {}
        policy_loss: -0.011165030511619989
        total_loss: 7.088760217030843
        vf_explained_var: 0.9857079982757568
        vf_loss: 7.099939902623494
    num_steps_sampled: 5986304
    num_steps_trained: 5986304
  iterations_since_restore: 37
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.50645161290323
    gpu_util_percent0: 0.38387096774193546
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14858838326591858
    mean_env_wait_ms: 1.2187624681052416
    mean_inference_ms: 4.453618445308142
    mean_raw_obs_processing_ms: 0.3880883797537124
  time_since_restore: 980.3337180614471
  time_this_iter_s: 26.486146211624146
  time_total_s: 980.3337180614471
  timers:
    learn_throughput: 8354.536
    learn_time_ms: 19365.768
    sample_throughput: 23765.563
    sample_time_ms: 6807.834
    update_time_ms: 38.044
  timestamp: 1602642536
  timesteps_since_restore: 0
  timesteps_total: 5986304
  training_iteration: 37
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     37 |          980.334 | 5986304 |  237.409 |              292.313 |              126.556 |            827.962 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3554.3725731473887
    time_step_min: 3195
  date: 2020-10-14_02-29-23
  done: false
  episode_len_mean: 827.4813858695652
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 238.01187143170804
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 241
  episodes_total: 7360
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5369780013958613
        entropy_coeff: 0.0005000000000000001
        kl: 0.005353876428368191
        model: {}
        policy_loss: -0.007315323096311961
        total_loss: 10.488156159718832
        vf_explained_var: 0.9829527735710144
        vf_loss: 10.495472351710001
    num_steps_sampled: 6148096
    num_steps_trained: 6148096
  iterations_since_restore: 38
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.930000000000003
    gpu_util_percent0: 0.315
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1485106844910034
    mean_env_wait_ms: 1.2192088787431028
    mean_inference_ms: 4.4483403189058945
    mean_raw_obs_processing_ms: 0.3878030860963005
  time_since_restore: 1006.6847407817841
  time_this_iter_s: 26.351022720336914
  time_total_s: 1006.6847407817841
  timers:
    learn_throughput: 8347.357
    learn_time_ms: 19382.422
    sample_throughput: 23762.701
    sample_time_ms: 6808.654
    update_time_ms: 37.499
  timestamp: 1602642563
  timesteps_since_restore: 0
  timesteps_total: 6148096
  training_iteration: 38
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     38 |          1006.68 | 6148096 |  238.012 |              292.313 |              126.556 |            827.481 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3550.4837425348373
    time_step_min: 3195
  date: 2020-10-14_02-29-49
  done: false
  episode_len_mean: 826.9894473024667
  episode_reward_max: 292.31313131313107
  episode_reward_mean: 238.60389810251274
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 221
  episodes_total: 7581
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
