2020-10-11 15:54:12,150	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12506485263094025
    mean_env_wait_ms: 0.6472223465212444
    mean_inference_ms: 4.911849955044988
    mean_raw_obs_processing_ms: 0.27313970445811725
  time_since_restore: 123.83380699157715
  time_this_iter_s: 13.250184535980225
  time_total_s: 123.83380699157715
  timers:
    learn_throughput: 6928.914
    learn_time_ms: 8756.351
    sample_throughput: 12277.675
    sample_time_ms: 4941.652
    update_time_ms: 26.462
  timestamp: 1602431784
  timesteps_since_restore: 0
  timesteps_total: 546048
  training_iteration: 9
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |      9 |          123.834 | 546048 |  223.651 |              283.141 |               116.02 |            853.277 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3572.5885714285714
    time_step_min: 3187
  date: 2020-10-11_15-56-38
  done: false
  episode_len_mean: 848.9885714285714
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 224.71890331890322
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 69
  episodes_total: 700
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0564856290817262
        entropy_coeff: 0.0001
        kl: 0.0069581371732056144
        model: {}
        policy_loss: -0.017678908724337816
        total_loss: 35.82207412719727
        vf_explained_var: 0.9436900019645691
        vf_loss: 35.83846588134766
    num_steps_sampled: 606720
    num_steps_trained: 606720
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.625
    gpu_util_percent0: 0.29874999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.41875
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12465399711658876
    mean_env_wait_ms: 0.648056121056164
    mean_inference_ms: 4.879984642120459
    mean_raw_obs_processing_ms: 0.27227299804019345
  time_since_restore: 137.2602949142456
  time_this_iter_s: 13.426487922668457
  time_total_s: 137.2602949142456
  timers:
    learn_throughput: 6929.944
    learn_time_ms: 8755.05
    sample_throughput: 12378.447
    sample_time_ms: 4901.423
    update_time_ms: 34.448
  timestamp: 1602431798
  timesteps_since_restore: 0
  timesteps_total: 606720
  training_iteration: 10
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     10 |           137.26 | 606720 |  224.719 |              283.141 |               116.02 |            848.989 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3569.1739707835327
    time_step_min: 3187
  date: 2020-10-11_15-56-51
  done: false
  episode_len_mean: 846.2270916334661
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 225.236267053
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 53
  episodes_total: 753
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0427685260772706
        entropy_coeff: 0.0001
        kl: 0.006341448985040188
        model: {}
        policy_loss: -0.016971242520958184
        total_loss: 35.50624237060547
        vf_explained_var: 0.9447349309921265
        vf_loss: 35.52204895019531
    num_steps_sampled: 667392
    num_steps_trained: 667392
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.833333333333332
    gpu_util_percent0: 0.26266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12433623200377432
    mean_env_wait_ms: 0.6486852836553401
    mean_inference_ms: 4.8575339590357
    mean_raw_obs_processing_ms: 0.27152519320797486
  time_since_restore: 150.54876828193665
  time_this_iter_s: 13.28847336769104
  time_total_s: 150.54876828193665
  timers:
    learn_throughput: 6945.642
    learn_time_ms: 8735.262
    sample_throughput: 12860.23
    sample_time_ms: 4717.801
    update_time_ms: 32.912
  timestamp: 1602431811
  timesteps_since_restore: 0
  timesteps_total: 667392
  training_iteration: 11
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     11 |          150.549 | 667392 |  225.236 |              283.141 |               116.02 |            846.227 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3563.3507462686566
    time_step_min: 3187
  date: 2020-10-11_15-57-04
  done: false
  episode_len_mean: 844.0559701492538
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 226.11857379767818
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 51
  episodes_total: 804
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0320799827575684
        entropy_coeff: 0.0001
        kl: 0.006349154934287071
        model: {}
        policy_loss: -0.018102188082411885
        total_loss: 23.2988582611084
        vf_explained_var: 0.9564861059188843
        vf_loss: 23.315794372558592
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.28666666666667
    gpu_util_percent0: 0.3973333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12406581800779055
    mean_env_wait_ms: 0.6492691546624914
    mean_inference_ms: 4.837351513112054
    mean_raw_obs_processing_ms: 0.27095958437703355
  time_since_restore: 163.72990822792053
  time_this_iter_s: 13.181139945983887
  time_total_s: 163.72990822792053
  timers:
    learn_throughput: 6951.133
    learn_time_ms: 8728.361
    sample_throughput: 13110.742
    sample_time_ms: 4627.656
    update_time_ms: 32.559
  timestamp: 1602431824
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 12
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     12 |           163.73 | 728064 |  226.119 |              283.141 |               116.02 |            844.056 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3557.2402745995423
    time_step_min: 3187
  date: 2020-10-11_15-57-18
  done: false
  episode_len_mean: 841.3981693363844
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 227.04440283845307
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 70
  episodes_total: 874
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.033131980895996
        entropy_coeff: 0.0001
        kl: 0.006343710143119097
        model: {}
        policy_loss: -0.017480041179805995
        total_loss: 19.233250427246094
        vf_explained_var: 0.9637705087661743
        vf_loss: 19.249564743041994
    num_steps_sampled: 788736
    num_steps_trained: 788736
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.746666666666673
    gpu_util_percent0: 0.28
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12373696501888903
    mean_env_wait_ms: 0.6498939859770279
    mean_inference_ms: 4.812738635870073
    mean_raw_obs_processing_ms: 0.2701312535684045
  time_since_restore: 177.0780427455902
  time_this_iter_s: 13.348134517669678
  time_total_s: 177.0780427455902
  timers:
    learn_throughput: 6946.551
    learn_time_ms: 8734.118
    sample_throughput: 13222.879
    sample_time_ms: 4588.411
    update_time_ms: 33.566
  timestamp: 1602431838
  timesteps_since_restore: 0
  timesteps_total: 788736
  training_iteration: 13
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
