2020-10-14 01:11:01,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     32 |          835.301 | 5177344 |  251.915 |              300.414 |              148.141 |            794.939 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3395.281922960267
    time_step_min: 3071
  date: 2020-10-14_01-25-34
  done: false
  episode_len_mean: 794.1461723930079
  episode_reward_max: 304.50505050505086
  episode_reward_mean: 252.3927201490493
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 6636
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.582343578338623
        entropy_coeff: 0.0005000000000000001
        kl: 0.005434371608619888
        model: {}
        policy_loss: -0.009906434977892786
        total_loss: 6.680933952331543
        vf_explained_var: 0.9813895225524902
        vf_loss: 6.69085967540741
    num_steps_sampled: 5339136
    num_steps_trained: 5339136
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.420000000000005
    gpu_util_percent0: 0.39033333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14968534303895487
    mean_env_wait_ms: 1.2111931279452939
    mean_inference_ms: 4.506777000663507
    mean_raw_obs_processing_ms: 0.3919844789782048
  time_since_restore: 861.2674939632416
  time_this_iter_s: 25.966110944747925
  time_total_s: 861.2674939632416
  timers:
    learn_throughput: 8570.809
    learn_time_ms: 18877.097
    sample_throughput: 23019.086
    sample_time_ms: 7028.602
    update_time_ms: 34.063
  timestamp: 1602638734
  timesteps_since_restore: 0
  timesteps_total: 5339136
  training_iteration: 33
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     33 |          861.267 | 5339136 |  252.393 |              304.505 |              148.141 |            794.146 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3391.4129889298893
    time_step_min: 3071
  date: 2020-10-14_01-26-00
  done: false
  episode_len_mean: 793.2998386386973
  episode_reward_max: 304.50505050505086
  episode_reward_mean: 252.95733779040222
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 181
  episodes_total: 6817
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5738237996896108
        entropy_coeff: 0.0005000000000000001
        kl: 0.005473659529040257
        model: {}
        policy_loss: -0.009085840865736827
        total_loss: 8.724187850952148
        vf_explained_var: 0.9792914390563965
        vf_loss: 8.73328693707784
    num_steps_sampled: 5500928
    num_steps_trained: 5500928
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.273333333333333
    gpu_util_percent0: 0.305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14960931836551872
    mean_env_wait_ms: 1.2118426862585603
    mean_inference_ms: 4.502101917397807
    mean_raw_obs_processing_ms: 0.39169292912734655
  time_since_restore: 887.061362028122
  time_this_iter_s: 25.79386806488037
  time_total_s: 887.061362028122
  timers:
    learn_throughput: 8578.418
    learn_time_ms: 18860.354
    sample_throughput: 23061.563
    sample_time_ms: 7015.656
    update_time_ms: 34.408
  timestamp: 1602638760
  timesteps_since_restore: 0
  timesteps_total: 5500928
  training_iteration: 34
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     34 |          887.061 | 5500928 |  252.957 |              304.505 |              148.141 |              793.3 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3385.9376061120543
    time_step_min: 3071
  date: 2020-10-14_01-26-26
  done: false
  episode_len_mean: 791.9855133614627
  episode_reward_max: 304.50505050505086
  episode_reward_mean: 253.80582193240426
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 293
  episodes_total: 7110
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5296166688203812
        entropy_coeff: 0.0005000000000000001
        kl: 0.005162264181611438
        model: {}
        policy_loss: -0.011187633450996751
        total_loss: 9.327556371688843
        vf_explained_var: 0.9825034737586975
        vf_loss: 9.33875060081482
    num_steps_sampled: 5662720
    num_steps_trained: 5662720
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.483333333333334
    gpu_util_percent0: 0.37166666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14949211290162773
    mean_env_wait_ms: 1.2128160525702432
    mean_inference_ms: 4.494744573327526
    mean_raw_obs_processing_ms: 0.3912418844825424
  time_since_restore: 912.8444314002991
  time_this_iter_s: 25.783069372177124
  time_total_s: 912.8444314002991
  timers:
    learn_throughput: 8585.981
    learn_time_ms: 18843.74
    sample_throughput: 23127.879
    sample_time_ms: 6995.54
    update_time_ms: 34.335
  timestamp: 1602638786
  timesteps_since_restore: 0
  timesteps_total: 5662720
  training_iteration: 35
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     35 |          912.844 | 5662720 |  253.806 |              304.505 |              148.141 |            791.986 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3383.206338223083
    time_step_min: 3071
  date: 2020-10-14_01-26-52
  done: false
  episode_len_mean: 791.3719042377545
  episode_reward_max: 304.50505050505086
  episode_reward_mean: 254.2109009745224
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 158
  episodes_total: 7268
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.5531562368075053
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056630732336392
        model: {}
        policy_loss: -0.009172938026798269
        total_loss: 7.078703244527181
        vf_explained_var: 0.9806365370750427
        vf_loss: 7.087869644165039
    num_steps_sampled: 5824512
    num_steps_trained: 5824512
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.553333333333335
    gpu_util_percent0: 0.25966666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1494321496046691
    mean_env_wait_ms: 1.213307470155845
    mean_inference_ms: 4.491018588639091
    mean_raw_obs_processing_ms: 0.39101172885413443
  time_since_restore: 938.9774725437164
  time_this_iter_s: 26.13304114341736
  time_total_s: 938.9774725437164
  timers:
    learn_throughput: 8580.908
    learn_time_ms: 18854.882
    sample_throughput: 23062.353
    sample_time_ms: 7015.416
    update_time_ms: 33.424
  timestamp: 1602638812
  timesteps_since_restore: 0
  timesteps_total: 5824512
  training_iteration: 36
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     36 |          938.977 | 5824512 |  254.211 |              304.505 |              148.141 |            791.372 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3379.571044133477
    time_step_min: 3071
  date: 2020-10-14_01-27-19
