2020-11-01 12:37:30,609	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1498672084151353
    mean_env_wait_ms: 0.6509884510617694
    mean_inference_ms: 4.153243452307446
    mean_raw_obs_processing_ms: 0.38958140467964614
  time_since_restore: 497.40847873687744
  time_this_iter_s: 20.165323495864868
  time_total_s: 497.40847873687744
  timers:
    learn_throughput: 11023.912
    learn_time_ms: 14676.46
    sample_throughput: 27996.068
    sample_time_ms: 5779.097
    update_time_ms: 33.775
  timestamp: 1604234764
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     24 |          497.408 | 3883008 |  45.0031 |              49.0404 |              13.0808 |            104.006 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1283.5285511912427
    time_step_min: 1207
  date: 2020-11-01_12-46-25
  done: false
  episode_len_mean: 103.8526007099861
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.16817737492225
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1605
  episodes_total: 38874
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.32262827704350155
        entropy_coeff: 0.0005000000000000001
        kl: 0.005610594448323051
        model: {}
        policy_loss: -0.004409408691572025
        total_loss: 0.04963509986797968
        vf_explained_var: 0.9995853304862976
        vf_loss: 0.054065559059381485
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.457692307692305
    gpu_util_percent0: 0.4265384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14972028928263528
    mean_env_wait_ms: 0.6511154433665545
    mean_inference_ms: 4.146093777194914
    mean_raw_obs_processing_ms: 0.3890936155505342
  time_since_restore: 517.5921437740326
  time_this_iter_s: 20.18366503715515
  time_total_s: 517.5921437740326
  timers:
    learn_throughput: 11035.673
    learn_time_ms: 14660.819
    sample_throughput: 28000.79
    sample_time_ms: 5778.123
    update_time_ms: 32.664
  timestamp: 1604234785
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 02bc6_00000
  
2020-11-01 12:46:26,652	WARNING util.py:136 -- The `process_trial` operation took 0.5261285305023193 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     25 |          517.592 | 4044800 |  45.1682 |              49.0404 |              13.0808 |            103.853 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1280.5338148716173
    time_step_min: 1207
  date: 2020-11-01_12-46-46
  done: false
  episode_len_mean: 103.71221741815936
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.319422763771136
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1601
  episodes_total: 40475
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.2999122018615405
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053110466881965595
        model: {}
        policy_loss: -0.006303349079341085
        total_loss: 0.05139423534274101
        vf_explained_var: 0.9995618462562561
        vf_loss: 0.0577147655809919
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.96
    gpu_util_percent0: 0.4584
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14958343418475262
    mean_env_wait_ms: 0.6512359147663624
    mean_inference_ms: 4.139411227315708
    mean_raw_obs_processing_ms: 0.38863613088367416
  time_since_restore: 537.769278049469
  time_this_iter_s: 20.1771342754364
  time_total_s: 537.769278049469
  timers:
    learn_throughput: 11085.459
    learn_time_ms: 14594.975
    sample_throughput: 28023.358
    sample_time_ms: 5773.469
    update_time_ms: 30.886
  timestamp: 1604234806
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 02bc6_00000
  
2020-11-01 12:46:47,593	WARNING util.py:136 -- The `process_trial` operation took 0.5515177249908447 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     26 |          537.769 | 4206592 |  45.3194 |              49.0404 |              13.0808 |            103.712 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1277.717564514211
    time_step_min: 1207
  date: 2020-11-01_12-47-07
  done: false
  episode_len_mean: 103.58062906827577
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.461481590264796
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1619
  episodes_total: 42094
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.2697679474949837
        entropy_coeff: 0.0005000000000000001
        kl: 0.005566679639741778
        model: {}
        policy_loss: -0.006809816346503794
        total_loss: 0.03190007215986649
        vf_explained_var: 0.9997119307518005
        vf_loss: 0.038705606323977314
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.436000000000003
    gpu_util_percent0: 0.3812
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14945344756304582
    mean_env_wait_ms: 0.6513545610993874
    mean_inference_ms: 4.133051412280412
    mean_raw_obs_processing_ms: 0.38819843216626215
  time_since_restore: 557.9500815868378
  time_this_iter_s: 20.180803537368774
  time_total_s: 557.9500815868378
  timers:
    learn_throughput: 11129.942
    learn_time_ms: 14536.644
    sample_throughput: 28097.666
    sample_time_ms: 5758.201
    update_time_ms: 30.627
  timestamp: 1604234827
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 02bc6_00000
  
2020-11-01 12:47:08,513	WARNING util.py:136 -- The `process_trial` operation took 0.5479977130889893 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     27 |           557.95 | 4368384 |  45.4615 |              49.0404 |              13.0808 |            103.581 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1275.0976458734085
    time_step_min: 1207
  date: 2020-11-01_12-47-28
  done: false
  episode_len_mean: 103.45904339273052
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.59383551183082
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1623
  episodes_total: 43717
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.23974776516358057
        entropy_coeff: 0.0005000000000000001
        kl: 0.004747193811150889
        model: {}
        policy_loss: -0.004243802364120104
        total_loss: 0.02101877443298387
        vf_explained_var: 0.999813973903656
        vf_loss: 0.025263771259536345
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.936
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14933083667741634
    mean_env_wait_ms: 0.6514677609541502
    mean_inference_ms: 4.127067697966748
    mean_raw_obs_processing_ms: 0.3877881594254328
  time_since_restore: 578.1908588409424
  time_this_iter_s: 20.240777254104614
  time_total_s: 578.1908588409424
  timers:
    learn_throughput: 11182.422
    learn_time_ms: 14468.421
    sample_throughput: 28093.626
    sample_time_ms: 5759.029
    update_time_ms: 30.485
  timestamp: 1604234848
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 02bc6_00000
  
2020-11-01 12:47:29,582	WARNING util.py:136 -- The `process_trial` operation took 0.5904042720794678 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     28 |          578.191 | 4530176 |  45.5938 |              49.0404 |              13.0808 |            103.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1272.6863282026368
    time_step_min: 1207
  date: 2020-11-01_12-47-49
  done: false
  episode_len_mean: 103.34723815406335
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.71580313859499
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1615
  episodes_total: 45332
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.21396022414167723
        entropy_coeff: 0.0005000000000000001
        kl: 0.00464061457508554
        model: {}
        policy_loss: -0.003965421337246274
        total_loss: 0.02320340438745916
        vf_explained_var: 0.9998058676719666
        vf_loss: 0.027217798711111147
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.857692307692307
    gpu_util_percent0: 0.34076923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14921483484635445
    mean_env_wait_ms: 0.6515697684351597
    mean_inference_ms: 4.121446270442373
    mean_raw_obs_processing_ms: 0.38740127780397765
  time_since_restore: 598.5525875091553
  time_this_iter_s: 20.36172866821289
  time_total_s: 598.5525875091553
  timers:
    learn_throughput: 11221.151
    learn_time_ms: 14418.485
    sample_throughput: 28165.983
    sample_time_ms: 5744.234
    update_time_ms: 31.72
  timestamp: 1604234869
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: 02bc6_00000
  
2020-11-01 12:47:50,804	WARNING util.py:136 -- The `process_trial` operation took 0.6144161224365234 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     29 |          598.553 | 4691968 |  45.7158 |              49.0404 |              13.0808 |            103.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1270.4485656393304
    time_step_min: 1207
  date: 2020-11-01_12-48-10
  done: true
  episode_len_mean: 103.24400221587761
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.82882130203902
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1602
  episodes_total: 46934
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.19203581909338632
        entropy_coeff: 0.0005000000000000001
        kl: 0.004001018533017486
        model: {}
        policy_loss: -0.0069229137285825955
        total_loss: 0.009018626738300858
        vf_explained_var: 0.9998963475227356
        vf_loss: 0.01601255312561989
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.076000000000004
    gpu_util_percent0: 0.4292
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14910530030356728
    mean_env_wait_ms: 0.6516595301622415
    mean_inference_ms: 4.116169102966147
    mean_raw_obs_processing_ms: 0.3870328506532899
  time_since_restore: 618.7089035511017
  time_this_iter_s: 20.15631604194641
  time_total_s: 618.7089035511017
  timers:
    learn_throughput: 11261.529
    learn_time_ms: 14366.788
    sample_throughput: 28251.677
    sample_time_ms: 5726.81
    update_time_ms: 31.9
  timestamp: 1604234890
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: 02bc6_00000
  
2020-11-01 12:48:11,852	WARNING util.py:136 -- The `process_trial` operation took 0.6959054470062256 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 24.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | TERMINATED |       |     30 |          618.709 | 4853760 |  45.8288 |              49.0404 |              13.0808 |            103.244 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | TERMINATED |       |     30 |          618.709 | 4853760 |  45.8288 |              49.0404 |              13.0808 |            103.244 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


