2020-10-09 11:56:04,784	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
        policy_loss: -0.0019993442576378582
        total_loss: 54.31695404052734
        vf_explained_var: 0.8822007179260254
        vf_loss: 54.31895446777344
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.20769230769231
    gpu_util_percent0: 0.32346153846153847
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780769230769232
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15684428501623576
    mean_env_wait_ms: 1.6620198074234669
    mean_inference_ms: 4.674749672526506
    mean_raw_obs_processing_ms: 0.41497094451477906
  time_since_restore: 533.2180752754211
  time_this_iter_s: 22.447863340377808
  time_total_s: 533.2180752754211
  timers:
    learn_throughput: 11464.877
    learn_time_ms: 14111.97
    sample_throughput: 20223.708
    sample_time_ms: 8000.116
    update_time_ms: 40.479
  timestamp: 1602245110
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     24 |          533.218 | 3883008 |   240.44 |              293.172 |              115.788 |            828.912 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-05-32
  done: false
  episode_len_mean: 826.7923861035989
  episode_reward_max: 297.1818181818179
  episode_reward_mean: 240.97879985627
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 225
  episodes_total: 4807
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078126e-08
        cur_lr: 1.0e-05
        entropy: 0.9723186135292053
        entropy_coeff: 0.0
        kl: 0.0033032944891601803
        model: {}
        policy_loss: -0.002159215207211673
        total_loss: 54.634972381591794
        vf_explained_var: 0.9141974449157715
        vf_loss: 54.63713150024414
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.004
    gpu_util_percent0: 0.38720000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15669515691176225
    mean_env_wait_ms: 1.6637066560774874
    mean_inference_ms: 4.666872444079722
    mean_raw_obs_processing_ms: 0.414518770592642
  time_since_restore: 555.4623382091522
  time_this_iter_s: 22.24426293373108
  time_total_s: 555.4623382091522
  timers:
    learn_throughput: 11467.713
    learn_time_ms: 14108.48
    sample_throughput: 20193.872
    sample_time_ms: 8011.935
    update_time_ms: 40.943
  timestamp: 1602245132
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     25 |          555.462 | 4044800 |  240.979 |              297.182 |              115.788 |            826.792 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-05-54
  done: false
  episode_len_mean: 824.5706091772151
  episode_reward_max: 297.1818181818179
  episode_reward_mean: 241.5561848708603
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 249
  episodes_total: 5056
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539063e-09
        cur_lr: 1.0e-05
        entropy: 0.9994599103927613
        entropy_coeff: 0.0
        kl: 0.003780185058712959
        model: {}
        policy_loss: -0.002259745611809194
        total_loss: 51.33041000366211
        vf_explained_var: 0.907341480255127
        vf_loss: 51.33267059326172
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.5625
    gpu_util_percent0: 0.3620833333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15656086487517798
    mean_env_wait_ms: 1.665547507705807
    mean_inference_ms: 4.658993973451831
    mean_raw_obs_processing_ms: 0.4140928058350174
  time_since_restore: 577.3566830158234
  time_this_iter_s: 21.894344806671143
  time_total_s: 577.3566830158234
  timers:
    learn_throughput: 11479.648
    learn_time_ms: 14093.812
    sample_throughput: 20179.075
    sample_time_ms: 8017.81
    update_time_ms: 40.633
  timestamp: 1602245154
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     26 |          577.357 | 4206592 |  241.556 |              297.182 |              115.788 |            824.571 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-06-17
  done: false
  episode_len_mean: 823.1881472957423
  episode_reward_max: 297.1818181818179
  episode_reward_mean: 241.91158032182184
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5214
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.9802322387695314e-09
        cur_lr: 1.0e-05
        entropy: 0.983415949344635
        entropy_coeff: 0.0
        kl: 0.003087444929406047
        model: {}
        policy_loss: -0.0018738243728876115
        total_loss: 47.673631286621095
        vf_explained_var: 0.8956915140151978
        vf_loss: 47.675506591796875
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.21153846153847
    gpu_util_percent0: 0.33692307692307694
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15647441612712026
    mean_env_wait_ms: 1.6666656745318658
    mean_inference_ms: 4.654234980012978
    mean_raw_obs_processing_ms: 0.4138285808080164
  time_since_restore: 599.6382277011871
  time_this_iter_s: 22.28154468536377
  time_total_s: 599.6382277011871
  timers:
    learn_throughput: 11485.772
    learn_time_ms: 14086.297
    sample_throughput: 20162.119
    sample_time_ms: 8024.553
    update_time_ms: 46.541
  timestamp: 1602245177
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     27 |          599.638 | 4368384 |  241.912 |              297.182 |              115.788 |            823.188 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-06-39
  done: true
  episode_len_mean: 821.6649369903632
  episode_reward_max: 297.1818181818179
  episode_reward_mean: 242.3087921468202
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 182
  episodes_total: 5396
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4901161193847657e-09
        cur_lr: 1.0e-05
        entropy: 0.9542669534683228
        entropy_coeff: 0.0
        kl: 0.0033321572467684747
        model: {}
        policy_loss: -0.0021645385306328533
        total_loss: 46.07118301391601
        vf_explained_var: 0.9183284640312195
        vf_loss: 46.07334823608399
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.208
    gpu_util_percent0: 0.3704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15637320936140509
    mean_env_wait_ms: 1.6679393166225933
    mean_inference_ms: 4.648907935147868
    mean_raw_obs_processing_ms: 0.4135293859648967
  time_since_restore: 621.8225169181824
  time_this_iter_s: 22.18428921699524
  time_total_s: 621.8225169181824
  timers:
    learn_throughput: 11478.088
    learn_time_ms: 14095.727
    sample_throughput: 20154.768
    sample_time_ms: 8027.48
    update_time_ms: 46.326
  timestamp: 1602245199
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | TERMINATED |       |     28 |          621.823 | 4530176 |  242.309 |              297.182 |              115.788 |            821.665 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | TERMINATED |       |     28 |          621.823 | 4530176 |  242.309 |              297.182 |              115.788 |            821.665 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


