2020-10-11 14:57:55,872	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 34
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     34 |          575.911 | 2750464 |  245.314 |              294.657 |               146.02 |            810.705 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3433.486323063634
    time_step_min: 3111
  date: 2020-10-11_15-08-00
  done: false
  episode_len_mean: 809.8491217967176
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 245.79500155601514
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 126
  episodes_total: 3473
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.755747628211975
        entropy_coeff: 0.0001
        kl: 0.00591852879151702
        model: {}
        policy_loss: -0.012422900833189487
        total_loss: 9.482335662841797
        vf_explained_var: 0.9842199087142944
        vf_loss: 9.494241714477539
    num_steps_sampled: 2831360
    num_steps_trained: 2831360
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.169999999999998
    gpu_util_percent0: 0.313
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12085747040716455
    mean_env_wait_ms: 0.6550729696743465
    mean_inference_ms: 4.555915738902905
    mean_raw_obs_processing_ms: 0.26334772572820075
  time_since_restore: 592.8397195339203
  time_this_iter_s: 16.92879581451416
  time_total_s: 592.8397195339203
  timers:
    learn_throughput: 7550.241
    learn_time_ms: 10714.361
    sample_throughput: 13452.948
    sample_time_ms: 6013.254
    update_time_ms: 25.59
  timestamp: 1602428880
  timesteps_since_restore: 0
  timesteps_total: 2831360
  training_iteration: 35
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     35 |           592.84 | 2831360 |  245.795 |              294.657 |               146.02 |            809.849 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3432.0928270042195
    time_step_min: 3111
  date: 2020-10-11_15-08-17
  done: true
  episode_len_mean: 809.4239099859353
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 246.00613732259308
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 82
  episodes_total: 3555
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.762268352508545
        entropy_coeff: 0.0001
        kl: 0.005749249923974275
        model: {}
        policy_loss: -0.014044645662215772
        total_loss: 8.698633766174316
        vf_explained_var: 0.9826677441596985
        vf_loss: 8.712179946899415
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 36
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.48947368421053
    gpu_util_percent0: 0.3121052631578947
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12080047013051126
    mean_env_wait_ms: 0.6553066919371578
    mean_inference_ms: 4.552032024188442
    mean_raw_obs_processing_ms: 0.263186835860797
  time_since_restore: 609.7753958702087
  time_this_iter_s: 16.935676336288452
  time_total_s: 609.7753958702087
  timers:
    learn_throughput: 7537.787
    learn_time_ms: 10732.062
    sample_throughput: 13421.011
    sample_time_ms: 6027.564
    update_time_ms: 26.437
  timestamp: 1602428897
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 36
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | TERMINATED |       |     36 |          609.775 | 2912256 |  246.006 |              294.657 |               146.02 |            809.424 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | TERMINATED |       |     36 |          609.775 | 2912256 |  246.006 |              294.657 |               146.02 |            809.424 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


