2020-10-08 14:35:51,552	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  episodes_this_iter: 158
  episodes_total: 4740
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 0.0001
        entropy: 0.6463713765144348
        entropy_coeff: 0.0
        kl: 0.003904386376962066
        model: {}
        policy_loss: -0.009223602898418903
        total_loss: 2.1876787662506105
        vf_explained_var: 0.9942494630813599
        vf_loss: 2.196902322769165
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.148148148148145
    gpu_util_percent0: 0.3351851851851852
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1567675331794161
    mean_env_wait_ms: 1.7086348548200254
    mean_inference_ms: 4.689666459554667
    mean_raw_obs_processing_ms: 0.42161265512221974
  time_since_restore: 554.787023305893
  time_this_iter_s: 23.151320934295654
  time_total_s: 554.787023305893
  timers:
    learn_throughput: 11085.586
    learn_time_ms: 14594.808
    sample_throughput: 19367.793
    sample_time_ms: 8353.662
    update_time_ms: 30.65
  timestamp: 1602168318
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     24 |          554.787 | 3883008 |  234.143 |              288.677 |              115.788 |            798.406 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-45-41
  done: false
  episode_len_mean: 796.8059347181008
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 234.72653538350875
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 5055
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 0.0001
        entropy: 0.6069099187850953
        entropy_coeff: 0.0
        kl: 0.0036325725726783276
        model: {}
        policy_loss: -0.007836669497191907
        total_loss: 3.0046337127685545
        vf_explained_var: 0.9947741627693176
        vf_loss: 3.0124703884124755
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.911111111111104
    gpu_util_percent0: 0.35111111111111115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15658621819163357
    mean_env_wait_ms: 1.7111969862610203
    mean_inference_ms: 4.679160978175085
    mean_raw_obs_processing_ms: 0.42103042163008464
  time_since_restore: 577.67347407341
  time_this_iter_s: 22.88645076751709
  time_total_s: 577.67347407341
  timers:
    learn_throughput: 11089.664
    learn_time_ms: 14589.441
    sample_throughput: 19434.128
    sample_time_ms: 8325.148
    update_time_ms: 32.536
  timestamp: 1602168341
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     25 |          577.673 | 4044800 |  234.727 |              288.677 |              115.788 |            796.806 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-46-04
  done: true
  episode_len_mean: 795.9808208668968
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 235.01295656991863
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 5214
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 0.0001
        entropy: 0.5947624206542969
        entropy_coeff: 0.0
        kl: 0.004086209461092949
        model: {}
        policy_loss: -0.008679755637422204
        total_loss: 2.0134088039398192
        vf_explained_var: 0.9947463870048523
        vf_loss: 2.022088623046875
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.37037037037037
    gpu_util_percent0: 0.3133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15650096815312411
    mean_env_wait_ms: 1.7124059658181918
    mean_inference_ms: 4.674190634526671
    mean_raw_obs_processing_ms: 0.4207509961899873
  time_since_restore: 600.6030623912811
  time_this_iter_s: 22.929588317871094
  time_total_s: 600.6030623912811
  timers:
    learn_throughput: 11082.218
    learn_time_ms: 14599.244
    sample_throughput: 19516.032
    sample_time_ms: 8290.21
    update_time_ms: 32.612
  timestamp: 1602168364
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | TERMINATED |       |     26 |          600.603 | 4206592 |  235.013 |              288.677 |              115.788 |            795.981 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | TERMINATED |       |     26 |          600.603 | 4206592 |  235.013 |              288.677 |              115.788 |            795.981 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


